

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:54:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	nvCOMMON
   287  0076                     __pnvCOMMON:
   288  0076                     _vADC:
   289  0076                     	ds	1
   290  000B                     _INTCONbits	set	11
   291  0006                     _PORTB	set	6
   292  001E                     _ADRESH	set	30
   293  001F                     _ADCON0bits	set	31
   294  0086                     _TRISB	set	134
   295  0086                     _TRISBbits	set	134
   296  0089                     _TRISEbits	set	137
   297  0085                     _TRISAbits	set	133
   298  009F                     _ADCON1	set	159
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301  0189                     _ANSELHbits	set	393
   302  0188                     _ANSELbits	set	392
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309  000F                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  000F                     __end_of__initialization:
   313  000F  0183               	clrf	3
   314  0010  120A  118A  290F   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_config_ADC:
   319  0070                     ?_ValorADC:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_Setup:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_interr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	2
   340  0072                     ??_config_ADC:
   341  0072                     ??_ValorADC:	
   342                           ; 1 bytes @ 0x2
   343                           
   344  0072                     ??_Setup:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0072                     ??_interr:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           ; 1 bytes @ 0x2
   352  0072                     	ds	2
   353  0074                     ValorADC@x:
   354                           
   355                           ; 1 bytes @ 0x4
   356  0074                     	ds	1
   357  0075                     ??_main:
   358                           
   359                           ; 1 bytes @ 0x5
   360  0075                     	ds	1
   361                           
   362                           	psect	maintext
   363  010F                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 76 in file "ESCLAVO_1.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          1       0       0       0       0
   386 ;;      Totals:         1       0       0       0       0
   387 ;;Total ram usage:        1 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_Setup
   391 ;;		_ValorADC
   392 ;;		_interr
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _main
   400  010F                     _main:
   401  010F                     l739:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   404                           
   405  010F  120A  118A  212A  120A  118A  	fcall	_Setup
   406  0114                     l741:
   407  0114  120A  118A  214D  120A  118A  	fcall	_interr
   408  0119                     l743:
   409  0119  3000               	movlw	0
   410  011A  120A  118A  2013  120A  118A  	fcall	_ValorADC
   411  011F  00F5               	movwf	??_main
   412  0120  0875               	movf	??_main,w
   413  0121  00F6               	movwf	_vADC
   414  0122                     l745:
   415  0122  0876               	movf	_vADC,w
   416  0123  1283               	bcf	3,5	;RP0=0, select bank0
   417  0124  1303               	bcf	3,6	;RP1=0, select bank0
   418  0125  0086               	movwf	6	;volatile
   419  0126  2919               	goto	l743
   420  0127  120A  118A  280C   	ljmp	start
   421  012A                     __end_of_main:
   422                           
   423                           	psect	text1
   424  014D                     __ptext1:	
   425 ;; *************** function _interr *****************
   426 ;; Defined at:
   427 ;;		line 64 in file "ESCLAVO_1.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		None
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _interr
   457  014D                     _interr:
   458  014D                     l735:	
   459                           ;incstack = 0
   460                           ; Regs used in _interr: []
   461                           
   462  014D  178B               	bsf	11,7	;volatile
   463  014E  170B               	bsf	11,6	;volatile
   464  014F                     l66:
   465  014F  0008               	return
   466  0150                     __end_of_interr:
   467                           
   468                           	psect	text2
   469  0013                     __ptext2:	
   470 ;; *************** function _ValorADC *****************
   471 ;; Defined at:
   472 ;;		line 20 in file "ADC.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;  x               1    wreg     unsigned char 
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  x               1    4[COMMON] unsigned char 
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      unsigned char 
   479 ;; Registers used:
   480 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         1       0       0       0       0
   488 ;;      Temps:          2       0       0       0       0
   489 ;;      Totals:         3       0       0       0       0
   490 ;;Total ram usage:        3 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; Hardware stack levels required when called:    1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _ValorADC
   502  0013                     _ValorADC:
   503                           
   504                           ;incstack = 0
   505                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
   506                           ;ValorADC@x stored from wreg
   507  0013  00F4               	movwf	ValorADC@x
   508  0014                     l675:
   509                           
   510                           ;ADC.c: 21:     switch (x){
   511  0014  28CB               	goto	l711
   512  0015                     l25:	
   513                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
   514                           
   515  0015  1683               	bsf	3,5	;RP0=1, select bank1
   516  0016  1303               	bcf	3,6	;RP1=0, select bank1
   517  0017  1405               	bsf	5,0	;volatile
   518  0018  1683               	bsf	3,5	;RP0=1, select bank3
   519  0019  1703               	bsf	3,6	;RP1=1, select bank3
   520  001A  1408               	bsf	8,0	;volatile
   521  001B                     l677:
   522  001B  30C3               	movlw	-61
   523  001C  1283               	bcf	3,5	;RP0=0, select bank0
   524  001D  1303               	bcf	3,6	;RP1=0, select bank0
   525  001E  059F               	andwf	31,f	;volatile
   526  001F  28FF               	goto	l26
   527  0020                     l27:	
   528                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
   529                           
   530  0020  1683               	bsf	3,5	;RP0=1, select bank1
   531  0021  1303               	bcf	3,6	;RP1=0, select bank1
   532  0022  1485               	bsf	5,1	;volatile
   533  0023  1683               	bsf	3,5	;RP0=1, select bank3
   534  0024  1703               	bsf	3,6	;RP1=1, select bank3
   535  0025  1488               	bsf	8,1	;volatile
   536  0026                     l679:
   537  0026  1283               	bcf	3,5	;RP0=0, select bank0
   538  0027  1303               	bcf	3,6	;RP1=0, select bank0
   539  0028  081F               	movf	31,w	;volatile
   540  0029  39C3               	andlw	-61
   541  002A  3804               	iorlw	4
   542  002B  009F               	movwf	31	;volatile
   543  002C  28FF               	goto	l26
   544  002D                     l28:	
   545                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
   546                           
   547  002D  1683               	bsf	3,5	;RP0=1, select bank1
   548  002E  1303               	bcf	3,6	;RP1=0, select bank1
   549  002F  1505               	bsf	5,2	;volatile
   550  0030  1683               	bsf	3,5	;RP0=1, select bank3
   551  0031  1703               	bsf	3,6	;RP1=1, select bank3
   552  0032  1508               	bsf	8,2	;volatile
   553  0033                     l681:
   554  0033  1283               	bcf	3,5	;RP0=0, select bank0
   555  0034  1303               	bcf	3,6	;RP1=0, select bank0
   556  0035  081F               	movf	31,w	;volatile
   557  0036  39C3               	andlw	-61
   558  0037  3808               	iorlw	8
   559  0038  009F               	movwf	31	;volatile
   560  0039  28FF               	goto	l26
   561  003A                     l29:	
   562                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
   563                           
   564  003A  1683               	bsf	3,5	;RP0=1, select bank1
   565  003B  1303               	bcf	3,6	;RP1=0, select bank1
   566  003C  1585               	bsf	5,3	;volatile
   567  003D  1683               	bsf	3,5	;RP0=1, select bank3
   568  003E  1703               	bsf	3,6	;RP1=1, select bank3
   569  003F  1588               	bsf	8,3	;volatile
   570  0040                     l683:
   571  0040  1283               	bcf	3,5	;RP0=0, select bank0
   572  0041  1303               	bcf	3,6	;RP1=0, select bank0
   573  0042  081F               	movf	31,w	;volatile
   574  0043  39C3               	andlw	-61
   575  0044  380C               	iorlw	12
   576  0045  009F               	movwf	31	;volatile
   577  0046  28FF               	goto	l26
   578  0047                     l30:	
   579                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
   580                           
   581  0047  1683               	bsf	3,5	;RP0=1, select bank1
   582  0048  1303               	bcf	3,6	;RP1=0, select bank1
   583  0049  1685               	bsf	5,5	;volatile
   584  004A  1683               	bsf	3,5	;RP0=1, select bank3
   585  004B  1703               	bsf	3,6	;RP1=1, select bank3
   586  004C  1608               	bsf	8,4	;volatile
   587  004D                     l685:
   588  004D  1283               	bcf	3,5	;RP0=0, select bank0
   589  004E  1303               	bcf	3,6	;RP1=0, select bank0
   590  004F  081F               	movf	31,w	;volatile
   591  0050  39C3               	andlw	-61
   592  0051  3810               	iorlw	16
   593  0052  009F               	movwf	31	;volatile
   594  0053  28FF               	goto	l26
   595  0054                     l31:	
   596                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
   597                           
   598  0054  1683               	bsf	3,5	;RP0=1, select bank1
   599  0055  1303               	bcf	3,6	;RP1=0, select bank1
   600  0056  1409               	bsf	9,0	;volatile
   601  0057  1683               	bsf	3,5	;RP0=1, select bank3
   602  0058  1703               	bsf	3,6	;RP1=1, select bank3
   603  0059  1688               	bsf	8,5	;volatile
   604  005A                     l687:
   605  005A  1283               	bcf	3,5	;RP0=0, select bank0
   606  005B  1303               	bcf	3,6	;RP1=0, select bank0
   607  005C  081F               	movf	31,w	;volatile
   608  005D  39C3               	andlw	-61
   609  005E  3814               	iorlw	20
   610  005F  009F               	movwf	31	;volatile
   611  0060  28FF               	goto	l26
   612  0061                     l32:	
   613                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
   614                           
   615  0061  1683               	bsf	3,5	;RP0=1, select bank1
   616  0062  1303               	bcf	3,6	;RP1=0, select bank1
   617  0063  1509               	bsf	9,2	;volatile
   618  0064  1683               	bsf	3,5	;RP0=1, select bank3
   619  0065  1703               	bsf	3,6	;RP1=1, select bank3
   620  0066  1708               	bsf	8,6	;volatile
   621  0067                     l689:
   622  0067  1283               	bcf	3,5	;RP0=0, select bank0
   623  0068  1303               	bcf	3,6	;RP1=0, select bank0
   624  0069  081F               	movf	31,w	;volatile
   625  006A  39C3               	andlw	-61
   626  006B  3818               	iorlw	24
   627  006C  009F               	movwf	31	;volatile
   628  006D  28FF               	goto	l26
   629  006E                     l33:	
   630                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
   631                           
   632  006E  1683               	bsf	3,5	;RP0=1, select bank1
   633  006F  1303               	bcf	3,6	;RP1=0, select bank1
   634  0070  1589               	bsf	9,3	;volatile
   635  0071  1683               	bsf	3,5	;RP0=1, select bank3
   636  0072  1703               	bsf	3,6	;RP1=1, select bank3
   637  0073  1788               	bsf	8,7	;volatile
   638  0074                     l691:
   639  0074  1283               	bcf	3,5	;RP0=0, select bank0
   640  0075  1303               	bcf	3,6	;RP1=0, select bank0
   641  0076  081F               	movf	31,w	;volatile
   642  0077  39C3               	andlw	-61
   643  0078  381C               	iorlw	28
   644  0079  009F               	movwf	31	;volatile
   645  007A  28FF               	goto	l26
   646  007B                     l34:	
   647                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
   648                           
   649  007B  1683               	bsf	3,5	;RP0=1, select bank1
   650  007C  1303               	bcf	3,6	;RP1=0, select bank1
   651  007D  1506               	bsf	6,2	;volatile
   652  007E  1683               	bsf	3,5	;RP0=1, select bank3
   653  007F  1703               	bsf	3,6	;RP1=1, select bank3
   654  0080  1409               	bsf	9,0	;volatile
   655  0081                     l693:
   656  0081  1283               	bcf	3,5	;RP0=0, select bank0
   657  0082  1303               	bcf	3,6	;RP1=0, select bank0
   658  0083  081F               	movf	31,w	;volatile
   659  0084  39C3               	andlw	-61
   660  0085  3820               	iorlw	32
   661  0086  009F               	movwf	31	;volatile
   662  0087  28FF               	goto	l26
   663  0088                     l35:	
   664                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
   665                           
   666  0088  1683               	bsf	3,5	;RP0=1, select bank1
   667  0089  1303               	bcf	3,6	;RP1=0, select bank1
   668  008A  1586               	bsf	6,3	;volatile
   669  008B  1683               	bsf	3,5	;RP0=1, select bank3
   670  008C  1703               	bsf	3,6	;RP1=1, select bank3
   671  008D  1489               	bsf	9,1	;volatile
   672  008E                     l695:
   673  008E  1283               	bcf	3,5	;RP0=0, select bank0
   674  008F  1303               	bcf	3,6	;RP1=0, select bank0
   675  0090  081F               	movf	31,w	;volatile
   676  0091  39C3               	andlw	-61
   677  0092  3824               	iorlw	36
   678  0093  009F               	movwf	31	;volatile
   679  0094  28FF               	goto	l26
   680  0095                     l36:	
   681                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
   682                           
   683  0095  1683               	bsf	3,5	;RP0=1, select bank1
   684  0096  1303               	bcf	3,6	;RP1=0, select bank1
   685  0097  1486               	bsf	6,1	;volatile
   686  0098  1683               	bsf	3,5	;RP0=1, select bank3
   687  0099  1703               	bsf	3,6	;RP1=1, select bank3
   688  009A  1509               	bsf	9,2	;volatile
   689  009B                     l697:
   690  009B  1283               	bcf	3,5	;RP0=0, select bank0
   691  009C  1303               	bcf	3,6	;RP1=0, select bank0
   692  009D  081F               	movf	31,w	;volatile
   693  009E  39C3               	andlw	-61
   694  009F  3828               	iorlw	40
   695  00A0  009F               	movwf	31	;volatile
   696  00A1  28FF               	goto	l26
   697  00A2                     l37:	
   698                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
   699                           
   700  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   701  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   702  00A4  1606               	bsf	6,4	;volatile
   703  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   704  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   705  00A7  1589               	bsf	9,3	;volatile
   706  00A8                     l699:
   707  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   708  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   709  00AA  081F               	movf	31,w	;volatile
   710  00AB  39C3               	andlw	-61
   711  00AC  382C               	iorlw	44
   712  00AD  009F               	movwf	31	;volatile
   713  00AE  28FF               	goto	l26
   714  00AF                     l38:	
   715                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
   716                           
   717  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   718  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   719  00B1  1406               	bsf	6,0	;volatile
   720  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   721  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   722  00B4  1609               	bsf	9,4	;volatile
   723  00B5                     l701:
   724  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   725  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   726  00B7  081F               	movf	31,w	;volatile
