

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	nvBANK0
   372  0052                     __pnvBANK0:
   373  0052                     _V1:
   374  0052                     	ds	4
   375  0056                     _vADC:
   376  0056                     	ds	1
   377  0014                     _SSPCON	set	20
   378  0013                     _SSPBUF	set	19
   379  000C                     _PIR1bits	set	12
   380  000B                     _INTCONbits	set	11
   381  0008                     _PORTD	set	8
   382  0006                     _PORTB	set	6
   383  001E                     _ADRESH	set	30
   384  001F                     _ADCON0bits	set	31
   385  008C                     _PIE1bits	set	140
   386  0094                     _SSPSTAT	set	148
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTATbits	set	148
   389  0088                     _TRISD	set	136
   390  0086                     _TRISB	set	134
   391  0086                     _TRISBbits	set	134
   392  0089                     _TRISEbits	set	137
   393  0085                     _TRISAbits	set	133
   394  009F                     _ADCON1	set	159
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397  0189                     _ANSELHbits	set	393
   398  0188                     _ANSELbits	set	392
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405  000F                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  000F                     __end_of__initialization:
   409  000F  0183               	clrf	3
   410  0010  120A  118A  2E0F   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_SPI_ES:
   415  0070                     ?_config_ADC:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_ValorADC:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_Setup:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_interr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_ISR:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?___fltol:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ___fltol@f1:	
   437                           ; 4 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0070                     	ds	4
   442  0074                     ??___fltol:
   443                           
   444                           ; 1 bytes @ 0x4
   445  0074                     	ds	5
   446  0079                     ___fltol@sign1:
   447                           
   448                           ; 1 bytes @ 0x9
   449  0079                     	ds	1
   450  007A                     ___fltol@exp1:
   451                           
   452                           ; 1 bytes @ 0xA
   453  007A                     	ds	1
   454  007B                     ??_ISR:
   455                           
   456                           ; 1 bytes @ 0xB
   457  007B                     	ds	2
   458                           
   459                           	psect	cstackBANK0
   460  0020                     __pcstackBANK0:
   461  0020                     ??_SPI_ES:
   462  0020                     ??_config_ADC:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0020                     ??_ValorADC:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0020                     ??_Setup:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0020                     ??_interr:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0020                     ?__Umul8_16:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0020                     ?___xxtofl:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0020                     __Umul8_16@multiplicand:	
   481                           ; 4 bytes @ 0x0
   482                           
   483  0020                     ___xxtofl@val:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 4 bytes @ 0x0
   488  0020                     	ds	2
   489  0022                     ??__Umul8_16:
   490  0022                     ValorADC@x:	
   491                           ; 1 bytes @ 0x2
   492                           
   493                           
   494                           ; 1 bytes @ 0x2
   495  0022                     	ds	2
   496  0024                     ??___xxtofl:
   497  0024                     __Umul8_16@product:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 2 bytes @ 0x4
   502  0024                     	ds	2
   503  0026                     __Umul8_16@word_mpld:
   504                           
   505                           ; 2 bytes @ 0x6
   506  0026                     	ds	2
   507  0028                     __Umul8_16@multiplier:
   508  0028                     ___xxtofl@sign:	
   509                           ; 1 bytes @ 0x8
   510                           
   511                           
   512                           ; 1 bytes @ 0x8
   513  0028                     	ds	1
   514  0029                     ___xxtofl@exp:
   515                           
   516                           ; 1 bytes @ 0x9
   517  0029                     	ds	1
   518  002A                     ___xxtofl@arg:
   519                           
   520                           ; 4 bytes @ 0xA
   521  002A                     	ds	4
   522  002E                     ?___flmul:
   523  002E                     ___flmul@b:	
   524                           ; 4 bytes @ 0xE
   525                           
   526                           
   527                           ; 4 bytes @ 0xE
   528  002E                     	ds	4
   529  0032                     ___flmul@a:
   530                           
   531                           ; 4 bytes @ 0x12
   532  0032                     	ds	4
   533  0036                     ??___flmul:
   534                           
   535                           ; 1 bytes @ 0x16
   536  0036                     	ds	5
   537  003B                     ___flmul@sign:
   538                           
   539                           ; 1 bytes @ 0x1B
   540  003B                     	ds	1
   541  003C                     ___flmul@grs:
   542                           
   543                           ; 4 bytes @ 0x1C
   544  003C                     	ds	4
   545  0040                     ___flmul@aexp:
   546                           
   547                           ; 1 bytes @ 0x20
   548  0040                     	ds	1
   549  0041                     ___flmul@bexp:
   550                           
   551                           ; 1 bytes @ 0x21
   552  0041                     	ds	1
   553  0042                     ___flmul@prod:
   554                           
   555                           ; 4 bytes @ 0x22
   556  0042                     	ds	4
   557  0046                     ___flmul@temp:
   558                           
   559                           ; 2 bytes @ 0x26
   560  0046                     	ds	2
   561  0048                     ?_conversion:
   562                           
   563                           ; 4 bytes @ 0x28
   564  0048                     	ds	4
   565  004C                     ??_conversion:
   566                           
   567                           ; 1 bytes @ 0x2C
   568  004C                     	ds	4
   569  0050                     conversion@b:
   570                           
   571                           ; 1 bytes @ 0x30
   572  0050                     	ds	1
   573  0051                     ??_main:
   574                           
   575                           ; 1 bytes @ 0x31
   576  0051                     	ds	1
   577                           
   578                           	psect	maintext
   579  060F                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 96 in file "ESCLAVO_1.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       1       0       0       0
   602 ;;      Totals:         0       1       0       0       0
   603 ;;Total ram usage:        1 bytes
   604 ;; Hardware stack levels required when called:    5
   605 ;; This function calls:
   606 ;;		_Setup
   607 ;;		_ValorADC
   608 ;;		_conversion
   609 ;;		_interr
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _main
   617  060F                     _main:
   618  060F                     l1389:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;ESCLAVO_1.c: 97:     Setup();
   624  060F  120A  118A  2663  120A  118A  	fcall	_Setup
   625  0614                     l1391:
   626                           
   627                           ;ESCLAVO_1.c: 98:     interr();
   628  0614  120A  118A  269B  120A  118A  	fcall	_interr
   629  0619                     l1393:
   630                           
   631                           ;ESCLAVO_1.c: 100:         vADC= ValorADC(0);
   632  0619  3000               	movlw	0
   633  061A  120A  118A  2374  120A  118A  	fcall	_ValorADC
   634  061F  1283               	bcf	3,5	;RP0=0, select bank0
   635  0620  1303               	bcf	3,6	;RP1=0, select bank0
   636  0621  00D1               	movwf	??_main
   637  0622  0851               	movf	??_main,w
   638  0623  00D6               	movwf	_vADC
   639  0624                     l1395:
   640                           
   641                           ;ESCLAVO_1.c: 101:         V1 = conversion(vADC);
   642  0624  0856               	movf	_vADC,w
   643  0625  120A  118A  25AB  120A  118A  	fcall	_conversion
   644  062A  1283               	bcf	3,5	;RP0=0, select bank0
   645  062B  1303               	bcf	3,6	;RP1=0, select bank0
   646  062C  084B               	movf	?_conversion+3,w
   647  062D  00D5               	movwf	_V1+3
   648  062E  084A               	movf	?_conversion+2,w
   649  062F  00D4               	movwf	_V1+2
   650  0630  0849               	movf	?_conversion+1,w
   651  0631  00D3               	movwf	_V1+1
   652  0632  0848               	movf	?_conversion,w
   653  0633  00D2               	movwf	_V1
   654  0634                     l1397:
   655                           
   656                           ;ESCLAVO_1.c: 102:         PORTB=vADC;
   657  0634  0856               	movf	_vADC,w
   658  0635  0086               	movwf	6	;volatile
   659  0636  2E19               	goto	l1393
   660  0637  120A  118A  280C   	ljmp	start
   661  063A                     __end_of_main:
   662                           
   663                           	psect	text1
   664  069B                     __ptext1:	
   665 ;; *************** function _interr *****************
   666 ;; Defined at:
   667 ;;		line 69 in file "ESCLAVO_1.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		None
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _interr
   697  069B                     _interr:
   698  069B                     l1337:	
   699                           ;incstack = 0
   700                           ; Regs used in _interr: []
   701                           
   702                           
   703                           ;ESCLAVO_1.c: 70:     INTCONbits.GIE = 1;
   704  069B  178B               	bsf	11,7	;volatile
   705                           
   706                           ;ESCLAVO_1.c: 71:     INTCONbits.PEIE = 1;
   707  069C  170B               	bsf	11,6	;volatile
   708  069D                     l80:
   709  069D  0008               	return
   710  069E                     __end_of_interr:
   711                           
   712                           	psect	text2
   713  05AB                     __ptext2:	
   714 ;; *************** function _conversion *****************
   715 ;; Defined at:
   716 ;;		line 77 in file "ESCLAVO_1.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  b               1    wreg     unsigned char 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  b               1   48[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  4   40[BANK0 ] float 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       4       0       0       0
   731 ;;      Locals:         0       1       0       0       0
   732 ;;      Temps:          0       4       0       0       0
   733 ;;      Totals:         0       9       0       0       0
   734 ;;Total ram usage:        9 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    4
   737 ;; This function calls:
   738 ;;		___flmul
   739 ;;		___xxtofl
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _conversion
   747  05AB                     _conversion:
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   751                           ;conversion@b stored from wreg
   752  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   753  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   754  05AD  00D0               	movwf	conversion@b
   755  05AE                     l1339:
   756                           
   757                           ;ESCLAVO_1.c: 78:     return b*0.0196;
   758  05AE  303C               	movlw	60
   759  05AF  00B1               	movwf	___flmul@b+3
   760  05B0  30A0               	movlw	160
   761  05B1  00B0               	movwf	___flmul@b+2
   762  05B2  3090               	movlw	144
   763  05B3  00AF               	movwf	___flmul@b+1
   764  05B4  302E               	movlw	46
   765  05B5  00AE               	movwf	___flmul@b
   766  05B6  0850               	movf	conversion@b,w
   767  05B7  00CC               	movwf	??_conversion
   768  05B8  01CD               	clrf	??_conversion+1
   769  05B9  01CE               	clrf	??_conversion+2
   770  05BA  01CF               	clrf	??_conversion+3
   771  05BB  084F               	movf	??_conversion+3,w
   772  05BC  00A3               	movwf	___xxtofl@val+3
   773  05BD  084E               	movf	??_conversion+2,w
   774  05BE  00A2               	movwf	___xxtofl@val+2
   775  05BF  084D               	movf	??_conversion+1,w
   776  05C0  00A1               	movwf	___xxtofl@val+1
   777  05C1  084C               	movf	??_conversion,w
   778  05C2  00A0               	movwf	___xxtofl@val
   779  05C3  3001               	movlw	1
   780  05C4  120A  118A  2475  120A  118A  	fcall	___xxtofl
   781  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   782  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   783  05CB  0823               	movf	?___xxtofl+3,w
   784  05CC  00B5               	movwf	___flmul@a+3
   785  05CD  0822               	movf	?___xxtofl+2,w
   786  05CE  00B4               	movwf	___flmul@a+2
   787  05CF  0821               	movf	?___xxtofl+1,w
   788  05D0  00B3               	movwf	___flmul@a+1
   789  05D1  0820               	movf	?___xxtofl,w
   790  05D2  00B2               	movwf	___flmul@a
   791  05D3  120A  118A  2013  120A  118A  	fcall	___flmul
   792  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   793  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   794  05DA  0831               	movf	?___flmul+3,w
   795  05DB  00CB               	movwf	?_conversion+3
   796  05DC  0830               	movf	?___flmul+2,w
   797  05DD  00CA               	movwf	?_conversion+2
   798  05DE  082F               	movf	?___flmul+1,w
   799  05DF  00C9               	movwf	?_conversion+1
   800  05E0  082E               	movf	?___flmul,w
   801  05E1  00C8               	movwf	?_conversion
   802  05E2                     l83:
   803  05E2  0008               	return
   804  05E3                     __end_of_conversion:
   805                           
   806                           	psect	text3
   807  0475                     __ptext3:	
   808 ;; *************** function ___xxtofl *****************
   809 ;; Defined at:
   810 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  sign            1    wreg     unsigned char 
   813 ;;  val             4    0[BANK0 ] long 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  sign            1    8[BANK0 ] unsigned char 
   816 ;;  arg             4   10[BANK0 ] unsigned long 
   817 ;;  exp             1    9[BANK0 ] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  4    0[BANK0 ] unsigned char 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
