

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:10:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	nvBANK0
   372  0052                     __pnvBANK0:
   373  0052                     _V1:
   374  0052                     	ds	4
   375  0056                     _vADC:
   376  0056                     	ds	1
   377  0014                     _SSPCON	set	20
   378  0013                     _SSPBUF	set	19
   379  0008                     _PORTD	set	8
   380  000C                     _PIR1bits	set	12
   381  000B                     _INTCONbits	set	11
   382  0006                     _PORTB	set	6
   383  001E                     _ADRESH	set	30
   384  001F                     _ADCON0bits	set	31
   385  008C                     _PIE1bits	set	140
   386  0094                     _SSPSTAT	set	148
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTATbits	set	148
   389  0086                     _TRISB	set	134
   390  0086                     _TRISBbits	set	134
   391  0089                     _TRISEbits	set	137
   392  0085                     _TRISAbits	set	133
   393  009F                     _ADCON1	set	159
   394  0189                     _ANSELH	set	393
   395  0188                     _ANSEL	set	392
   396  0189                     _ANSELHbits	set	393
   397  0188                     _ANSELbits	set	392
   398                           
   399                           	psect	cinit
   400  000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403  000F                     __initialization:
   404  000F                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  000F                     __end_of__initialization:
   408  000F  0183               	clrf	3
   409  0010  120A  118A  2E0F   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_SPI_ES:
   414  0070                     ?_config_ADC:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ValorADC:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_Setup:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_interr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ISR:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?___fltol:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ___fltol@f1:	
   436                           ; 4 bytes @ 0x0
   437                           
   438                           
   439                           ; 4 bytes @ 0x0
   440  0070                     	ds	4
   441  0074                     ??___fltol:
   442                           
   443                           ; 1 bytes @ 0x4
   444  0074                     	ds	5
   445  0079                     ___fltol@sign1:
   446                           
   447                           ; 1 bytes @ 0x9
   448  0079                     	ds	1
   449  007A                     ___fltol@exp1:
   450                           
   451                           ; 1 bytes @ 0xA
   452  007A                     	ds	1
   453  007B                     ??_ISR:
   454                           
   455                           ; 1 bytes @ 0xB
   456  007B                     	ds	2
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:
   460  0020                     ??_SPI_ES:
   461  0020                     ??_config_ADC:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0020                     ??_ValorADC:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0020                     ??_Setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0020                     ??_interr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0020                     ?__Umul8_16:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0020                     ?___xxtofl:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0020                     __Umul8_16@multiplicand:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0020                     ___xxtofl@val:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 4 bytes @ 0x0
   487  0020                     	ds	2
   488  0022                     ??__Umul8_16:
   489  0022                     ValorADC@x:	
   490                           ; 1 bytes @ 0x2
   491                           
   492                           
   493                           ; 1 bytes @ 0x2
   494  0022                     	ds	2
   495  0024                     ??___xxtofl:
   496  0024                     __Umul8_16@product:	
   497                           ; 1 bytes @ 0x4
   498                           
   499                           
   500                           ; 2 bytes @ 0x4
   501  0024                     	ds	2
   502  0026                     __Umul8_16@word_mpld:
   503                           
   504                           ; 2 bytes @ 0x6
   505  0026                     	ds	2
   506  0028                     __Umul8_16@multiplier:
   507  0028                     ___xxtofl@sign:	
   508                           ; 1 bytes @ 0x8
   509                           
   510                           
   511                           ; 1 bytes @ 0x8
   512  0028                     	ds	1
   513  0029                     ___xxtofl@exp:
   514                           
   515                           ; 1 bytes @ 0x9
   516  0029                     	ds	1
   517  002A                     ___xxtofl@arg:
   518                           
   519                           ; 4 bytes @ 0xA
   520  002A                     	ds	4
   521  002E                     ?___flmul:
   522  002E                     ___flmul@b:	
   523                           ; 4 bytes @ 0xE
   524                           
   525                           
   526                           ; 4 bytes @ 0xE
   527  002E                     	ds	4
   528  0032                     ___flmul@a:
   529                           
   530                           ; 4 bytes @ 0x12
   531  0032                     	ds	4
   532  0036                     ??___flmul:
   533                           
   534                           ; 1 bytes @ 0x16
   535  0036                     	ds	5
   536  003B                     ___flmul@sign:
   537                           
   538                           ; 1 bytes @ 0x1B
   539  003B                     	ds	1
   540  003C                     ___flmul@grs:
   541                           
   542                           ; 4 bytes @ 0x1C
   543  003C                     	ds	4
   544  0040                     ___flmul@aexp:
   545                           
   546                           ; 1 bytes @ 0x20
   547  0040                     	ds	1
   548  0041                     ___flmul@bexp:
   549                           
   550                           ; 1 bytes @ 0x21
   551  0041                     	ds	1
   552  0042                     ___flmul@prod:
   553                           
   554                           ; 4 bytes @ 0x22
   555  0042                     	ds	4
   556  0046                     ___flmul@temp:
   557                           
   558                           ; 2 bytes @ 0x26
   559  0046                     	ds	2
   560  0048                     ?_conversion:
   561                           
   562                           ; 4 bytes @ 0x28
   563  0048                     	ds	4
   564  004C                     ??_conversion:
   565                           
   566                           ; 1 bytes @ 0x2C
   567  004C                     	ds	4
   568  0050                     conversion@b:
   569                           
   570                           ; 1 bytes @ 0x30
   571  0050                     	ds	1
   572  0051                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x31
   575  0051                     	ds	1
   576                           
   577                           	psect	maintext
   578  060F                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 94 in file "ESCLAVO_1.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       1       0       0       0
   601 ;;      Totals:         0       1       0       0       0
   602 ;;Total ram usage:        1 bytes
   603 ;; Hardware stack levels required when called:    5
   604 ;; This function calls:
   605 ;;		_Setup
   606 ;;		_ValorADC
   607 ;;		_conversion
   608 ;;		_interr
   609 ;; This function is called by:
   610 ;;		Startup code after reset
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _main
   616  060F                     _main:
   617  060F                     l1387:	
   618                           ;incstack = 0
   619                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   620                           
   621                           
   622                           ;ESCLAVO_1.c: 95:     Setup();
   623  060F  120A  118A  2663  120A  118A  	fcall	_Setup
   624  0614                     l1389:
   625                           
   626                           ;ESCLAVO_1.c: 96:     interr();
   627  0614  120A  118A  2695  120A  118A  	fcall	_interr
   628  0619                     l1391:
   629                           
   630                           ;ESCLAVO_1.c: 98:         vADC= ValorADC(0);
   631  0619  3000               	movlw	0
   632  061A  120A  118A  2374  120A  118A  	fcall	_ValorADC
   633  061F  1283               	bcf	3,5	;RP0=0, select bank0
   634  0620  1303               	bcf	3,6	;RP1=0, select bank0
   635  0621  00D1               	movwf	??_main
   636  0622  0851               	movf	??_main,w
   637  0623  00D6               	movwf	_vADC
   638  0624                     l1393:
   639                           
   640                           ;ESCLAVO_1.c: 99:         V1 = conversion(vADC);
   641  0624  0856               	movf	_vADC,w
   642  0625  120A  118A  25AB  120A  118A  	fcall	_conversion
   643  062A  1283               	bcf	3,5	;RP0=0, select bank0
   644  062B  1303               	bcf	3,6	;RP1=0, select bank0
   645  062C  084B               	movf	?_conversion+3,w
   646  062D  00D5               	movwf	_V1+3
   647  062E  084A               	movf	?_conversion+2,w
   648  062F  00D4               	movwf	_V1+2
   649  0630  0849               	movf	?_conversion+1,w
   650  0631  00D3               	movwf	_V1+1
   651  0632  0848               	movf	?_conversion,w
   652  0633  00D2               	movwf	_V1
   653  0634                     l1395:
   654                           
   655                           ;ESCLAVO_1.c: 100:         PORTB=vADC;
   656  0634  0856               	movf	_vADC,w
   657  0635  0086               	movwf	6	;volatile
   658  0636  2E19               	goto	l1391
   659  0637  120A  118A  280C   	ljmp	start
   660  063A                     __end_of_main:
   661                           
   662                           	psect	text1
   663  0695                     __ptext1:	
   664 ;; *************** function _interr *****************
   665 ;; Defined at:
   666 ;;		line 67 in file "ESCLAVO_1.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		None
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         0       0       0       0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    2
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _interr
   696  0695                     _interr:
   697  0695                     l1335:	
   698                           ;incstack = 0
   699                           ; Regs used in _interr: []
   700                           
   701                           
   702                           ;ESCLAVO_1.c: 68:     INTCONbits.GIE = 1;
   703  0695  178B               	bsf	11,7	;volatile
   704                           
   705                           ;ESCLAVO_1.c: 69:     INTCONbits.PEIE = 1;
   706  0696  170B               	bsf	11,6	;volatile
   707  0697                     l78:
   708  0697  0008               	return
   709  0698                     __end_of_interr:
   710                           
   711                           	psect	text2
   712  05AB                     __ptext2:	
   713 ;; *************** function _conversion *****************
   714 ;; Defined at:
   715 ;;		line 75 in file "ESCLAVO_1.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  b               1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  b               1   48[BANK0 ] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  4   40[BANK0 ] float 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       4       0       0       0
   730 ;;      Locals:         0       1       0       0       0
   731 ;;      Temps:          0       4       0       0       0
   732 ;;      Totals:         0       9       0       0       0
   733 ;;Total ram usage:        9 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    4
   736 ;; This function calls:
   737 ;;		___flmul
   738 ;;		___xxtofl
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _conversion
   746  05AB                     _conversion:
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   750                           ;conversion@b stored from wreg
   751  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   752  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   753  05AD  00D0               	movwf	conversion@b
   754  05AE                     l1337:
   755                           
   756                           ;ESCLAVO_1.c: 76:     return b*0.0196;
   757  05AE  303C               	movlw	60
   758  05AF  00B1               	movwf	___flmul@b+3
   759  05B0  30A0               	movlw	160
   760  05B1  00B0               	movwf	___flmul@b+2
   761  05B2  3090               	movlw	144
   762  05B3  00AF               	movwf	___flmul@b+1
   763  05B4  302E               	movlw	46
   764  05B5  00AE               	movwf	___flmul@b
   765  05B6  0850               	movf	conversion@b,w
   766  05B7  00CC               	movwf	??_conversion
   767  05B8  01CD               	clrf	??_conversion+1
   768  05B9  01CE               	clrf	??_conversion+2
   769  05BA  01CF               	clrf	??_conversion+3
   770  05BB  084F               	movf	??_conversion+3,w
   771  05BC  00A3               	movwf	___xxtofl@val+3
   772  05BD  084E               	movf	??_conversion+2,w
   773  05BE  00A2               	movwf	___xxtofl@val+2
   774  05BF  084D               	movf	??_conversion+1,w
   775  05C0  00A1               	movwf	___xxtofl@val+1
   776  05C1  084C               	movf	??_conversion,w
   777  05C2  00A0               	movwf	___xxtofl@val
   778  05C3  3001               	movlw	1
   779  05C4  120A  118A  2475  120A  118A  	fcall	___xxtofl
   780  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   781  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   782  05CB  0823               	movf	?___xxtofl+3,w
   783  05CC  00B5               	movwf	___flmul@a+3
   784  05CD  0822               	movf	?___xxtofl+2,w
   785  05CE  00B4               	movwf	___flmul@a+2
   786  05CF  0821               	movf	?___xxtofl+1,w
   787  05D0  00B3               	movwf	___flmul@a+1
   788  05D1  0820               	movf	?___xxtofl,w
   789  05D2  00B2               	movwf	___flmul@a
   790  05D3  120A  118A  2013  120A  118A  	fcall	___flmul
   791  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   792  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   793  05DA  0831               	movf	?___flmul+3,w
   794  05DB  00CB               	movwf	?_conversion+3
   795  05DC  0830               	movf	?___flmul+2,w
   796  05DD  00CA               	movwf	?_conversion+2
   797  05DE  082F               	movf	?___flmul+1,w
   798  05DF  00C9               	movwf	?_conversion+1
   799  05E0  082E               	movf	?___flmul,w
   800  05E1  00C8               	movwf	?_conversion
   801  05E2                     l81:
   802  05E2  0008               	return
   803  05E3                     __end_of_conversion:
   804                           
   805                           	psect	text3
   806  0475                     __ptext3:	
   807 ;; *************** function ___xxtofl *****************
   808 ;; Defined at:
   809 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  sign            1    wreg     unsigned char 
   812 ;;  val             4    0[BANK0 ] long 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  sign            1    8[BANK0 ] unsigned char 
   815 ;;  arg             4   10[BANK0 ] unsigned long 
   816 ;;  exp             1    9[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  4    0[BANK0 ] unsigned char 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
