

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 14:20:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataCOMMON
   448  0112                     __pidataCOMMON:
   449                           
   450                           ;initializer for _f
   451  0112  3401               	retlw	1
   452                           
   453                           	psect	idataBANK0
   454  00F0                     __pidataBANK0:
   455                           
   456                           ;initializer for _tabla
   457  00F0  343F               	retlw	63
   458  00F1  3406               	retlw	6
   459  00F2  345B               	retlw	91
   460  00F3  344F               	retlw	79
   461  00F4  3466               	retlw	102
   462  00F5  346D               	retlw	109
   463  00F6  347D               	retlw	125
   464  00F7  3407               	retlw	7
   465  00F8  347F               	retlw	127
   466  00F9  346F               	retlw	111
   467  00FA  3477               	retlw	119
   468  00FB  347C               	retlw	124
   469  00FC  3439               	retlw	57
   470  00FD  345E               	retlw	94
   471  00FE  3479               	retlw	121
   472  00FF  3471               	retlw	113
   473  001F                     _ADCON0bits	set	31
   474  000B                     _INTCON	set	11
   475  0009                     _PORTEbits	set	9
   476  0001                     _TMR0	set	1
   477  000C                     _PIR1bits	set	12
   478  0006                     _PORTBbits	set	6
   479  000B                     _INTCONbits	set	11
   480  0009                     _PORTE	set	9
   481  0007                     _PORTC	set	7
   482  001F                     _ADCON0	set	31
   483  0006                     _PORTB	set	6
   484  0008                     _PORTD	set	8
   485  0081                     _OPTION_REG	set	129
   486  009F                     _ADCON1bits	set	159
   487  008C                     _PIE1bits	set	140
   488  0096                     _IOCB	set	150
   489  0089                     _TRISE	set	137
   490  0087                     _TRISC	set	135
   491  0085                     _TRISA	set	133
   492  0086                     _TRISB	set	134
   493  0088                     _TRISD	set	136
   494  0188                     _ANSEL	set	392
   495  0189                     _ANSELH	set	393
   496                           
   497                           	psect	cinit
   498  000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501  000F                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504  000F  1383               	bcf	3,7	;select IRP bank0
   505  0010  3030               	movlw	low (__pdataBANK0+16)
   506  0011  00FD               	movwf	btemp+-1
   507  0012  3000               	movlw	high __pidataBANK0
   508  0013  00FE               	movwf	btemp
   509  0014  30F0               	movlw	low __pidataBANK0
   510  0015  00FF               	movwf	btemp+1
   511  0016  3020               	movlw	low __pdataBANK0
   512  0017  0084               	movwf	4
   513  0018  120A  118A  20E1  120A  118A  	fcall	init_ram0
   514                           
   515                           ; Initialize objects allocated to COMMON
   516  001D  120A  118A  2112  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   517  0022  00FC               	movwf	__pdataCOMMON& (0+127)
   518                           
   519                           ; Clear objects allocated to COMMON
   520  0023  01F0               	clrf	__pbssCOMMON& (0+127)
   521  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   522  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   523  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   524  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   525  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   526  0029                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  0029                     __end_of__initialization:
   530  0029  0183               	clrf	3
   531  002A  120A  118A  2875   	ljmp	_main	;jump to C main() function
   532                           
   533                           	psect	bssCOMMON
   534  0070                     __pbssCOMMON:
   535  0070                     _mtplx2:
   536  0070                     	ds	1
   537  0071                     _mtplx1:
   538  0071                     	ds	1
   539  0072                     _menadc:
   540  0072                     	ds	1
   541  0073                     _masadc:
   542  0073                     	ds	1
   543  0074                     _vadc:
   544  0074                     	ds	1
   545  0075                     _contador:
   546  0075                     	ds	1
   547                           
   548                           	psect	dataCOMMON
   549  007C                     __pdataCOMMON:
   550  007C                     _f:
   551  007C                     	ds	1
   552                           
   553                           	psect	dataBANK0
   554  0020                     __pdataBANK0:
   555  0020                     _tabla:
   556  0020                     	ds	16
   557                           
   558                           	psect	inittext
   559  00DD                     init_fetch0:	
   560                           ;	Called with low address in FSR and high address in W
   561                           
   562  00DD  087E               	movf	btemp,w
   563  00DE  008A               	movwf	10
   564  00DF  087F               	movf	btemp+1,w
   565  00E0  0082               	movwf	2
   566  00E1                     init_ram0:	
   567                           ;Called with:
   568                           ;	high address of idata address in btemp 
   569                           ;	low address of idata address in btemp+1 
   570                           ;	low address of data in FSR
   571                           ;	high address + 1 of data in btemp-1
   572                           
   573  00E1  120A  118A  20DD  120A  118A  	fcall	init_fetch0
   574  00E6  0080               	movwf	0
   575  00E7  0A84               	incf	4,f
   576  00E8  0804               	movf	4,w
   577  00E9  067D               	xorwf	btemp+-1,w
   578  00EA  1903               	btfsc	3,2
   579  00EB  3400               	retlw	0
   580  00EC  0AFF               	incf	btemp+1,f
   581  00ED  1903               	btfsc	3,2
   582  00EE  0AFE               	incf	btemp,f
   583  00EF  28E1               	goto	init_ram0
   584                           
   585                           	psect	cstackCOMMON
   586  0076                     __pcstackCOMMON:
   587  0076                     ?_config_INTB:
   588  0076                     ?_Timer0:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0076                     ?_config_ADC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0076                     ?_Setup:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0076                     ?_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0076                     ??_ISR:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0076                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0076                     	ds	3
   609  0079                     ??_config_INTB:
   610  0079                     ??_Timer0:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0079                     ??_config_ADC:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0079                     ??_Setup:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621  0079                     	ds	1
   622  007A                     config_ADC@f:
   623                           
   624                           ; 1 bytes @ 0x4
   625  007A                     	ds	1
   626  007B                     ??_main:
   627                           
   628                           ; 1 bytes @ 0x5
   629  007B                     	ds	1
   630                           
   631                           	psect	maintext
   632  0075                     __pmaintext:	
   633 ;;
   634 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   635 ;;
   636 ;; *************** function _main *****************
   637 ;; Defined at:
   638 ;;		line 160 in file "LAB2_PIC.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          1       0       0       0       0
   655 ;;      Totals:         1       0       0       0       0
   656 ;;Total ram usage:        1 bytes
   657 ;; Hardware stack levels required when called:    2
   658 ;; This function calls:
   659 ;;		_Setup
   660 ;;		_Timer0
   661 ;;		_config_ADC
   662 ;;		_config_INTB
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0075                     _main:
   671  0075                     l763:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;LAB2_PIC.c: 161:     Setup();
   677  0075  120A  118A  20A1  120A  118A  	fcall	_Setup
   678                           
   679                           ;LAB2_PIC.c: 162:     config_INTB();
   680  007A  120A  118A  210B  120A  118A  	fcall	_config_INTB
   681                           
   682                           ;LAB2_PIC.c: 163:     Timer0();
   683  007F  120A  118A  2100  120A  118A  	fcall	_Timer0
   684  0084                     l765:
   685                           
   686                           ;LAB2_PIC.c: 166:         PORTD = contador;
   687  0084  0875               	movf	_contador,w
   688  0085  1283               	bcf	3,5	;RP0=0, select bank0
   689  0086  1303               	bcf	3,6	;RP1=0, select bank0
   690  0087  0088               	movwf	8	;volatile
   691  0088                     l767:
   692                           
   693                           ;LAB2_PIC.c: 167:         config_ADC(f);
   694  0088  087C               	movf	_f,w
   695  0089  120A  118A  20C5  120A  118A  	fcall	_config_ADC
   696  008E                     l769:
   697                           
   698                           ;LAB2_PIC.c: 168:         mtplx1 = tabla[menadc];
   699  008E  0872               	movf	_menadc,w
   700  008F  3E20               	addlw	(low (_tabla| 0))& (0+255)
   701  0090  0084               	movwf	4
   702  0091  1383               	bcf	3,7	;select IRP bank0
   703  0092  0800               	movf	0,w
   704  0093  00FB               	movwf	??_main
   705  0094  087B               	movf	??_main,w
   706  0095  00F1               	movwf	_mtplx1
   707  0096                     l771:
   708                           
   709                           ;LAB2_PIC.c: 169:         mtplx2 = tabla[masadc];
   710  0096  0873               	movf	_masadc,w
   711  0097  3E20               	addlw	(low (_tabla| 0))& (0+255)
   712  0098  0084               	movwf	4
   713  0099  0800               	movf	0,w
   714  009A  00FB               	movwf	??_main
   715  009B  087B               	movf	??_main,w
   716  009C  00F0               	movwf	_mtplx2
   717  009D  2884               	goto	l765
   718  009E  120A  118A  280C   	ljmp	start
   719  00A1                     __end_of_main:
   720                           
   721                           	psect	text1
   722  010B                     __ptext1:	
   723 ;; *************** function _config_INTB *****************
   724 ;; Defined at:
   725 ;;		line 16 in file "INTERRB.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _config_INTB
   755  010B                     _config_INTB:
   756  010B                     l713:	
   757                           ;incstack = 0
   758                           ; Regs used in _config_INTB: [wreg]
   759                           
   760                           
   761                           ;INTERRB.c: 17:     INTCON = 0b11101000;
   762  010B  30E8               	movlw	232
   763  010C  008B               	movwf	11	;volatile
   764                           
   765                           ;INTERRB.c: 18:     IOCB = 0b00000011;
   766  010D  3003               	movlw	3
   767  010E  1683               	bsf	3,5	;RP0=1, select bank1
   768  010F  1303               	bcf	3,6	;RP1=0, select bank1
   769  0110  0096               	movwf	22	;volatile
   770  0111                     l86:
   771  0111  0008               	return
   772  0112                     __end_of_config_INTB:
   773                           
   774                           	psect	text2
   775  00C5                     __ptext2:	
   776 ;; *************** function _config_ADC *****************
   777 ;; Defined at:
   778 ;;		line 19 in file "ADC.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  f               1    wreg     unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  f               1    4[COMMON] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0
   794 ;;      Temps:          1       0       0       0       0
   795 ;;      Totals:         2       0       0       0       0
   796 ;;Total ram usage:        2 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _config_ADC
   808  00C5                     _config_ADC:
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   812                           ;config_ADC@f stored from wreg
   813  00C5  00FA               	movwf	config_ADC@f
   814  00C6                     l717:
   815                           
   816                           ;ADC.c: 20:     INTCON = 0b11101000;
   817  00C6  30E8               	movlw	232
   818  00C7  008B               	movwf	11	;volatile
   819  00C8                     l719:
   820                           
   821                           ;ADC.c: 21:     PIR1bits.ADIF = 0;
   822  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   823  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   824  00CA  130C               	bcf	12,6	;volatile
   825  00CB                     l721:
   826                           
   827                           ;ADC.c: 22:     PIE1bits.ADIE = 1;
   828  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   829  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   830  00CD  170C               	bsf	12,6	;volatile
   831  00CE                     l723:
   832                           
   833                           ;ADC.c: 23:     ADCON1bits.ADFM = 0;
   834  00CE  139F               	bcf	31,7	;volatile
   835  00CF                     l725:
   836                           
   837                           ;ADC.c: 24:     if (f == 1){
   838  00CF  037A               	decf	config_ADC@f,w
   839  00D0  1D03               	btfss	3,2
   840  00D1  28D3               	goto	u11
   841  00D2  28D4               	goto	u10
   842  00D3                     u11:
   843  00D3  28DC               	goto	l102
   844  00D4                     u10:
   845  00D4                     l727:
   846                           
   847                           ;ADC.c: 25:         _delay((unsigned long)((10)*(8000000/4000000.0)));
