

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 19:27:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCON	set	11
   284  0006                     _PORTBbits	set	6
   285  000B                     _INTCONbits	set	11
   286  0006                     _PORTB	set	6
   287  0008                     _PORTD	set	8
   288  0096                     _IOCB	set	150
   289  0086                     _TRISB	set	134
   290  0088                     _TRISD	set	136
   291                           
   292                           	psect	cinit
   293  000F                     start_initialization:	
   294                           ; #config settings
   295                           
   296  000F                     __initialization:
   297                           
   298                           ; Clear objects allocated to COMMON
   299  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   300  0010                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  0010                     __end_of__initialization:
   304  0010  0183               	clrf	3
   305  0011  120A  118A  2830   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssCOMMON
   308  0073                     __pbssCOMMON:
   309  0073                     _contador:
   310  0073                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_config_INTB:
   315  0070                     ?_Setup:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_ISR:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_ISR:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329  0070                     	ds	3
   330  0073                     ??_config_INTB:
   331  0073                     ??_Setup:	
   332                           ; 1 bytes @ 0x3
   333                           
   334  0073                     ??_main:	
   335                           ; 1 bytes @ 0x3
   336                           
   337                           
   338                           	psect	maintext
   339  0030                     __pmaintext:	
   340                           ; 1 bytes @ 0x3
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 97 in file "LAB2_PIC.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called:    2
   366 ;; This function calls:
   367 ;;		_Setup
   368 ;;		_config_INTB
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _main
   376  0030                     _main:
   377  0030                     l654:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;LAB2_PIC.c: 98:     Setup();
   383  0030  120A  118A  2042  120A  118A  	fcall	_Setup
   384                           
   385                           ;LAB2_PIC.c: 99:     config_INTB();
   386  0035  120A  118A  2050  120A  118A  	fcall	_config_INTB
   387  003A                     l656:
   388                           
   389                           ;LAB2_PIC.c: 102:         PORTD = contador;
   390  003A  0873               	movf	_contador,w
   391  003B  1283               	bcf	3,5	;RP0=0, select bank0
   392  003C  1303               	bcf	3,6	;RP1=0, select bank0
   393  003D  0088               	movwf	8	;volatile
   394  003E  283A               	goto	l656
   395  003F  120A  118A  280C   	ljmp	start
   396  0042                     __end_of_main:
   397                           
   398                           	psect	text1
   399  0050                     __ptext1:	
   400 ;; *************** function _config_INTB *****************
   401 ;; Defined at:
   402 ;;		line 16 in file "INTERRB.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels used:    1
   422 ;; Hardware stack levels required when called:    1
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _config_INTB
   432  0050                     _config_INTB:
   433  0050                     l640:	
   434                           ;incstack = 0
   435                           ; Regs used in _config_INTB: [wreg]
   436                           
   437                           
   438                           ;INTERRB.c: 17:     INTCON = 0b11101000;
   439  0050  30E8               	movlw	232
   440  0051  008B               	movwf	11	;volatile
   441                           
   442                           ;INTERRB.c: 18:     IOCB = 0b00000011;
   443  0052  3003               	movlw	3
   444  0053  1683               	bsf	3,5	;RP0=1, select bank1
   445  0054  1303               	bcf	3,6	;RP1=0, select bank1
   446  0055  0096               	movwf	22	;volatile
   447  0056                     l42:
   448  0056  0008               	return
   449  0057                     __end_of_config_INTB:
   450                           
   451                           	psect	text2
   452  0042                     __ptext2:	
   453 ;; *************** function _Setup *****************
   454 ;; Defined at:
   455 ;;		line 68 in file "LAB2_PIC.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; Hardware stack levels required when called:    1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _Setup
   485  0042                     _Setup:
   486  0042                     l634:	
   487                           ;incstack = 0
   488                           ; Regs used in _Setup: [wreg+status,2]
   489                           
   490                           
   491                           ;LAB2_PIC.c: 71:     TRISD = 0;
   492  0042  1683               	bsf	3,5	;RP0=1, select bank1
   493  0043  1303               	bcf	3,6	;RP1=0, select bank1
   494  0044  0188               	clrf	8	;volatile
   495                           
   496                           ;LAB2_PIC.c: 72:     PORTD = 0;
   497  0045  1283               	bcf	3,5	;RP0=0, select bank0
   498  0046  1303               	bcf	3,6	;RP1=0, select bank0
   499  0047  0188               	clrf	8	;volatile
   500  0048                     l636:
   501                           
   502                           ;LAB2_PIC.c: 75:     TRISB = 0b00000011;
   503  0048  3003               	movlw	3
   504  0049  1683               	bsf	3,5	;RP0=1, select bank1
   505  004A  1303               	bcf	3,6	;RP1=0, select bank1
   506  004B  0086               	movwf	6	;volatile
   507  004C                     l638:
   508                           
   509                           ;LAB2_PIC.c: 76:     PORTB = 0;
   510  004C  1283               	bcf	3,5	;RP0=0, select bank0
   511  004D  1303               	bcf	3,6	;RP1=0, select bank0
   512  004E  0186               	clrf	6	;volatile
   513  004F                     l19:
   514  004F  0008               	return
   515  0050                     __end_of_Setup:
   516                           
   517                           	psect	text3
   518  0014                     __ptext3:	
   519 ;; *************** function _ISR *****************
   520 ;; Defined at:
   521 ;;		line 81 in file "LAB2_PIC.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          3       0       0       0       0
   538 ;;      Totals:         3       0       0       0       0
   539 ;;Total ram usage:        3 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		Interrupt level 1
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _ISR
   550  0014                     _ISR:
   551  0014                     i1l642:
   552                           
   553                           ;LAB2_PIC.c: 82:        if (INTCONbits.RBIF == 1){
   554  0014  1C0B               	btfss	11,0	;volatile
   555  0015  2817               	goto	u1_21
   556  0016  2818               	goto	u1_20
   557  0017                     u1_21:
   558  0017  2828               	goto	i1l652
   559  0018                     u1_20:
   560  0018                     i1l644:
   561                           
   562                           ;LAB2_PIC.c: 83:            if (PORTBbits.RB0 == 1){
   563  0018  1283               	bcf	3,5	;RP0=0, select bank0
   564  0019  1303               	bcf	3,6	;RP1=0, select bank0
   565  001A  1C06               	btfss	6,0	;volatile
   566  001B  281D               	goto	u2_21
   567  001C  281E               	goto	u2_20
   568  001D                     u2_21:
   569  001D  2822               	goto	i1l648
   570  001E                     u2_20:
   571  001E                     i1l646:
   572                           
   573                           ;LAB2_PIC.c: 84:                contador++;
   574  001E  3001               	movlw	1
   575  001F  00F0               	movwf	??_ISR
   576  0020  0870               	movf	??_ISR,w
   577  0021  07F3               	addwf	_contador,f
   578  0022                     i1l648:
   579                           
   580                           ;LAB2_PIC.c: 87:            if (PORTBbits.RB1 == 1){
   581  0022  1C86               	btfss	6,1	;volatile
   582  0023  2825               	goto	u3_21
   583  0024  2826               	goto	u3_20
   584  0025                     u3_21:
   585  0025  2828               	goto	i1l652
   586  0026                     u3_20:
   587  0026                     i1l650:
   588                           
   589                           ;LAB2_PIC.c: 88:                contador--;
   590  0026  3001               	movlw	1
   591  0027  02F3               	subwf	_contador,f
   592  0028                     i1l652:
   593                           
   594                           ;LAB2_PIC.c: 91:        INTCONbits.RBIF = 0;
   595  0028  100B               	bcf	11,0	;volatile
   596  0029                     i1l27:
   597  0029  0872               	movf	??_ISR+2,w
   598  002A  008A               	movwf	10
   599  002B  0E71               	swapf	??_ISR+1,w
   600  002C  0083               	movwf	3
   601  002D  0EFE               	swapf	btemp,f
   602  002E  0E7E               	swapf	btemp,w
   603  002F  0009               	retfie
   604  0030                     __end_of_ISR:
   605  007E                     btemp	set	126	;btemp
   606  007E                     wtemp0	set	126
   607                           
   608                           	psect	intentry
   609  0004                     __pintentry:	
   610                           ;incstack = 0
   611                           ; Regs used in _ISR: [wreg+status,2+status,0]
   612                           
   613  0004                     interrupt_function:
   614  007E                     saved_w	set	btemp
   615  0004  00FE               	movwf	btemp
   616  0005  0E03               	swapf	3,w
   617  0006  00F1               	movwf	??_ISR+1
   618  0007  080A               	movf	10,w
   619  0008  00F2               	movwf	??_ISR+2
   620  0009  120A  118A  2814   	ljmp	_ISR
   621                           
   622                           	psect	config
   623                           
   624                           ;Config register CONFIG1 @ 0x2007
   625                           ;	Oscillator Selection bits
   626                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   627                           ;	Watchdog Timer Enable bit
   628                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   629                           ;	Power-up Timer Enable bit
   630                           ;	PWRTE = OFF, PWRT disabled
   631                           ;	RE3/MCLR pin function select bit
   632                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   633                           ;	Code Protection bit
   634                           ;	CP = OFF, Program memory code protection is disabled
   635                           ;	Data Code Protection bit
   636                           ;	CPD = OFF, Data memory code protection is disabled
   637                           ;	Brown Out Reset Selection bits
   638                           ;	BOREN = OFF, BOR disabled
   639                           ;	Internal External Switchover bit
   640                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   641                           ;	Fail-Safe Clock Monitor Enabled bit
   642                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   643                           ;	Low Voltage Programming Enable bit
   644                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   645                           ;	In-Circuit Debugger Mode bit
   646                           ;	DEBUG = 0x1, unprogrammed default
   647  2007                     	org	8199
   648  2007  20D1               	dw	8401
   649                           
   650                           ;Config register CONFIG2 @ 0x2008
   651                           ;	Brown-out Reset Selection bit
   652                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   653                           ;	Flash Program Memory Self Write Enable bits
   654                           ;	WRT = OFF, Write protection off
   655  2008                     	org	8200
   656  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 19:27:05 2021

                     l42 0056                       l19 004F                      l640 0050  
                    l634 0042                      l636 0048                      l638 004C  
                    l654 0030                      l656 003A                      _ISR 0014  
                   ?_ISR 0070                     _IOCB 0096                     i1l27 0029  
                   u1_20 0018                     u1_21 0017                     u2_20 001E  
                   u2_21 001D                     u3_20 0026                     u3_21 0025  
                   _main 0030                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l650 0026  
                  i1l642 0014                    i1l644 0018                    i1l652 0028  
                  i1l646 001E                    i1l648 0022                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _Setup 0042                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0042  
                 ??_main 0073                   ?_Setup 0070                   _INTCON 000B  
   __size_of_config_INTB 0007                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_Setup 0050                  ??_Setup 0073  
             __pmaintext 0030               __pintentry 0004                  __ptext1 0050  
                __ptext2 0042                  __ptext3 0014             __size_of_ISR 001C  
   end_of_initialization 0010                _PORTBbits 0006            ??_config_INTB 0073  
    start_initialization 000F              __end_of_ISR 0030      __end_of_config_INTB 0057  
            __pbssCOMMON 0073                ___latbits 0002           __size_of_Setup 000E  
      interrupt_function 0004              _config_INTB 0050                 _contador 0073  
          __size_of_main 0012               _INTCONbits 000B                 intlevel1 0000  
           ?_config_INTB 0070  
