

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:56:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCON	set	11
   284  0006                     _PORTBbits	set	6
   285  000B                     _INTCONbits	set	11
   286  0006                     _PORTB	set	6
   287  0008                     _PORTD	set	8
   288  0096                     _IOCB	set	150
   289  0086                     _TRISB	set	134
   290  0088                     _TRISD	set	136
   291  0189                     _ANSELH	set	393
   292                           
   293                           	psect	cinit
   294  0000'                    start_initialization:	
   295                           ; #config settings
   296                           
   297  0000'                    __initialization:
   298                           
   299                           ; Clear objects allocated to COMMON
   300  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   301  0001'                    end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  0001'                    __end_of__initialization:
   305  0001' 0183               	clrf	3
   306  0002' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0000'                    __pbssCOMMON:
   310  0000'                    _contador:
   311  0000'                    	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0000'                    __pcstackCOMMON:
   315  0000'                    ?_config_INTB:
   316  0000'                    ?_Setup:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000'                    ?_ISR:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000'                    ??_ISR:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000'                    ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0000'                    	ds	3
   331  0003'                    ??_config_INTB:
   332  0003'                    ??_Setup:	
   333                           ; 1 bytes @ 0x3
   334                           
   335  0003'                    ??_main:	
   336                           ; 1 bytes @ 0x3
   337                           
   338                           
   339                           	psect	maintext
   340  0000'                    __pmaintext:	
   341                           ; 1 bytes @ 0x3
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 98 in file "LAB2_PIC.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels required when called:    2
   367 ;; This function calls:
   368 ;;		_Setup
   369 ;;		_config_INTB
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  0000'                    _main:
   378  0000'                    l658:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;LAB2_PIC.c: 99:     Setup();
   384  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_Setup
   385                           
   386                           ;LAB2_PIC.c: 100:     config_INTB();
   387  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_config_INTB
   388  000A'                    l660:
   389                           
   390                           ;LAB2_PIC.c: 103:         PORTD = contador;
   391  000A' 0800'              	movf	_contador,w
   392  000B' 1283               	bcf	3,5	;RP0=0, select bank0
   393  000C' 1303               	bcf	3,6	;RP1=0, select bank0
   394  000D' 0088               	movwf	8	;volatile
   395  000E' 2800'              	goto	l660
   396  000F' 120A' 118A' 2800'  	ljmp	start
   397  0012'                    __end_of_main:
   398                           
   399                           	psect	text1
   400  0000'                    __ptext1:	
   401 ;; *************** function _config_INTB *****************
   402 ;; Defined at:
   403 ;;		line 16 in file "INTERRB.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used:    1
   423 ;; Hardware stack levels required when called:    1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		_main
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _config_INTB
   433  0000'                    _config_INTB:
   434  0000'                    l642:	
   435                           ;incstack = 0
   436                           ; Regs used in _config_INTB: [wreg]
   437                           
   438                           
   439                           ;INTERRB.c: 17:     INTCON = 0b11101000;
   440  0000' 30E8               	movlw	232
   441  0001' 008B               	movwf	11	;volatile
   442                           
   443                           ;INTERRB.c: 18:     IOCB = 0b00000011;
   444  0002' 3003               	movlw	3
   445  0003' 1683               	bsf	3,5	;RP0=1, select bank1
   446  0004' 1303               	bcf	3,6	;RP1=0, select bank1
   447  0005' 0096               	movwf	22	;volatile
   448  0006'                    l44:
   449  0006' 0008               	return
   450  0007'                    __end_of_config_INTB:
   451                           
   452                           	psect	text2
   453  0000'                    __ptext2:	
   454 ;; *************** function _Setup *****************
   455 ;; Defined at:
   456 ;;		line 68 in file "LAB2_PIC.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          0       0       0       0       0
   473 ;;      Totals:         0       0       0       0       0
   474 ;;Total ram usage:        0 bytes
   475 ;; Hardware stack levels used:    1
   476 ;; Hardware stack levels required when called:    1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _Setup
   486  0000'                    _Setup:
   487  0000'                    l636:	
   488                           ;incstack = 0
   489                           ; Regs used in _Setup: [wreg+status,2]
   490                           
   491                           
   492                           ;LAB2_PIC.c: 70:     ANSELH = 0b00000000;
   493  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   494  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   495  0002' 0189               	clrf	9	;volatile
   496                           
   497                           ;LAB2_PIC.c: 72:     TRISD = 0;
   498  0003' 1683               	bsf	3,5	;RP0=1, select bank1
   499  0004' 1303               	bcf	3,6	;RP1=0, select bank1
   500  0005' 0188               	clrf	8	;volatile
   501                           
   502                           ;LAB2_PIC.c: 73:     PORTD = 0;
   503  0006' 1283               	bcf	3,5	;RP0=0, select bank0
   504  0007' 1303               	bcf	3,6	;RP1=0, select bank0
   505  0008' 0188               	clrf	8	;volatile
   506  0009'                    l638:
   507                           
   508                           ;LAB2_PIC.c: 76:     TRISB = 0b00000011;
   509  0009' 3003               	movlw	3
   510  000A' 1683               	bsf	3,5	;RP0=1, select bank1
   511  000B' 1303               	bcf	3,6	;RP1=0, select bank1
   512  000C' 0086               	movwf	6	;volatile
   513  000D'                    l640:
   514                           
   515                           ;LAB2_PIC.c: 77:     PORTB = 0;
   516  000D' 1283               	bcf	3,5	;RP0=0, select bank0
   517  000E' 1303               	bcf	3,6	;RP1=0, select bank0
   518  000F' 0186               	clrf	6	;volatile
   519  0010'                    l21:
   520  0010' 0008               	return
   521  0011'                    __end_of_Setup:
   522                           
   523                           	psect	text3
   524  0000'                    __ptext3:	
   525 ;; *************** function _ISR *****************
   526 ;; Defined at:
   527 ;;		line 82 in file "LAB2_PIC.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          3       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		Interrupt level 1
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _ISR
   556  0000'                    _ISR:
   557  0000'                    i1l644:
   558                           
   559                           ;LAB2_PIC.c: 83:        if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   560  0000' 1C0B               	btfss	11,0	;volatile
   561  0001' 2800'              	goto	u1_21
   562  0002' 2800'              	goto	u1_20
   563  0003'                    u1_21:
   564  0003' 2800'              	goto	i1l656
   565  0004'                    u1_20:
   566  0004'                    i1l646:
   567  0004' 1D8B               	btfss	11,3	;volatile
   568  0005' 2800'              	goto	u2_21
   569  0006' 2800'              	goto	u2_20
   570  0007'                    u2_21:
   571  0007' 2800'              	goto	i1l656
   572  0008'                    u2_20:
   573  0008'                    i1l648:
   574                           
   575                           ;LAB2_PIC.c: 84:            if (PORTBbits.RB0 == 1){
   576  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   577  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   578  000A' 1C06               	btfss	6,0	;volatile
   579  000B' 2800'              	goto	u3_21
   580  000C' 2800'              	goto	u3_20
   581  000D'                    u3_21:
   582  000D' 2800'              	goto	i1l652
   583  000E'                    u3_20:
   584  000E'                    i1l650:
   585                           
   586                           ;LAB2_PIC.c: 85:                contador++;
   587  000E' 3001               	movlw	1
   588  000F' 0080'              	movwf	??_ISR
   589  0010' 0800'              	movf	??_ISR,w
   590  0011' 0780'              	addwf	_contador,f
   591  0012'                    i1l652:
   592                           
   593                           ;LAB2_PIC.c: 88:            if (PORTBbits.RB1 == 1){
   594  0012' 1C86               	btfss	6,1	;volatile
   595  0013' 2800'              	goto	u4_21
   596  0014' 2800'              	goto	u4_20
   597  0015'                    u4_21:
   598  0015' 2800'              	goto	i1l656
   599  0016'                    u4_20:
   600  0016'                    i1l654:
   601                           
   602                           ;LAB2_PIC.c: 89:                contador--;
   603  0016' 3001               	movlw	1
   604  0017' 0280'              	subwf	_contador,f
   605  0018'                    i1l656:
   606                           
   607                           ;LAB2_PIC.c: 92:        INTCONbits.RBIF = 0;
   608  0018' 100B               	bcf	11,0	;volatile
   609  0019'                    i1l29:
   610  0019' 0802'              	movf	??_ISR+2,w
   611  001A' 008A               	movwf	10
   612  001B' 0E01'              	swapf	??_ISR+1,w
   613  001C' 0083               	movwf	3
   614  001D' 0EFE               	swapf	btemp,f
   615  001E' 0E7E               	swapf	btemp,w
   616  001F' 0009               	retfie
   617  0020'                    __end_of_ISR:
   618  007E                     btemp	set	126	;btemp
   619  007E                     wtemp0	set	126
   620                           
   621                           	psect	intentry
   622  0000'                    __pintentry:	
   623                           ;incstack = 0
   624                           ; Regs used in _ISR: [wreg+status,2+status,0]
   625                           
   626  0000'                    interrupt_function:
   627  007E                     saved_w	set	btemp
   628  0000' 00FE               	movwf	btemp
   629  0001' 0E03               	swapf	3,w
   630  0002' 0081'              	movwf	??_ISR+1
   631  0003' 080A               	movf	10,w
   632  0004' 0082'              	movwf	??_ISR+2
   633  0005' 120A' 118A' 2800'  	ljmp	_ISR
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG1 @ 0x2007
   638                           ;	Oscillator Selection bits
   639                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   640                           ;	Watchdog Timer Enable bit
   641                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   642                           ;	Power-up Timer Enable bit
   643                           ;	PWRTE = OFF, PWRT disabled
   644                           ;	RE3/MCLR pin function select bit
   645                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   646                           ;	Code Protection bit
   647                           ;	CP = OFF, Program memory code protection is disabled
   648                           ;	Data Code Protection bit
   649                           ;	CPD = OFF, Data memory code protection is disabled
   650                           ;	Brown Out Reset Selection bits
   651                           ;	BOREN = OFF, BOR disabled
   652                           ;	Internal External Switchover bit
   653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   654                           ;	Fail-Safe Clock Monitor Enabled bit
   655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   656                           ;	Low Voltage Programming Enable bit
   657                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   658                           ;	In-Circuit Debugger Mode bit
   659                           ;	DEBUG = 0x1, unprogrammed default
   660  2007                     	org	8199
   661  2007  20D1               	dw	8401
   662                           
   663                           ;Config register CONFIG2 @ 0x2008
   664                           ;	Brown-out Reset Selection bit
   665                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   666                           ;	Flash Program Memory Self Write Enable bits
   667                           ;	WRT = OFF, Write protection off
   668  2008                     	org	8200
   669  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                        _config_INTB
 ---------------------------------------------------------------------------------
 (1) _config_INTB                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _config_INTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 21:56:02 2021

                     l21 0010                       l44 0006                      l640 000D  
                    l642 0000                      l636 0000                      l660 000A  
                    l638 0009                      l658 0000                      _ISR 0000  
                   ?_ISR 0000                     _IOCB 0096                     i1l29 0019  
                   u1_20 0004                     u1_21 0003                     u2_20 0008  
                   u2_21 0007                     u3_20 000E                     u3_21 000D  
                   u4_20 0016                     u4_21 0015                     _main 0000  
                   btemp 007E                     start 0000*                   ??_ISR 0000  
                  ?_main 0000                    i1l650 000E                    i1l652 0012  
                  i1l644 0000                    i1l654 0016                    i1l646 0004  
                  i1l648 0008                    i1l656 0018                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _Setup 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0000             __end_of_main 0012  
                 ??_main 0003                   ?_Setup 0000                   _ANSELH 0189  
                 _INTCON 000B     __size_of_config_INTB 0007                   saved_w 007E  
__end_of__initialization 0001           __pcstackCOMMON 0000            __end_of_Setup 0011  
                ??_Setup 0003               __pmaintext 0000               __pintentry 0000  
                __ptext1 0000                  __ptext2 0000                  __ptext3 0000  
           __size_of_ISR 0020     end_of_initialization 0001                _PORTBbits 0006  
          ??_config_INTB 0003      start_initialization 0000              __end_of_ISR 0020  
    __end_of_config_INTB 0007              __pbssCOMMON 0000                ___latbits 0002  
         __size_of_Setup 0011        interrupt_function 0000              _config_INTB 0000  
               _contador 0000            __size_of_main 0012               _INTCONbits 000B  
               intlevel1 0000*            ?_config_INTB 0000  
