

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataCOMMON
   448  011F                     __pidataCOMMON:
   449                           
   450                           ;initializer for _f
   451  011F  3401               	retlw	1
   452                           
   453                           	psect	idataBANK0
   454  00FD                     __pidataBANK0:
   455                           
   456                           ;initializer for _tabla
   457  00FD  343F               	retlw	63
   458  00FE  3406               	retlw	6
   459  00FF  345B               	retlw	91
   460  0100  344F               	retlw	79
   461  0101  3466               	retlw	102
   462  0102  346D               	retlw	109
   463  0103  347D               	retlw	125
   464  0104  3407               	retlw	7
   465  0105  347F               	retlw	127
   466  0106  346F               	retlw	111
   467  0107  3477               	retlw	119
   468  0108  347C               	retlw	124
   469  0109  3439               	retlw	57
   470  010A  345E               	retlw	94
   471  010B  3479               	retlw	121
   472  010C  3471               	retlw	113
   473  001F                     _ADCON0bits	set	31
   474  000B                     _INTCON	set	11
   475  0007                     _PORTCbits	set	7
   476  0009                     _PORTEbits	set	9
   477  0001                     _TMR0	set	1
   478  000C                     _PIR1bits	set	12
   479  0006                     _PORTBbits	set	6
   480  000B                     _INTCONbits	set	11
   481  0009                     _PORTE	set	9
   482  0007                     _PORTC	set	7
   483  001F                     _ADCON0	set	31
   484  0006                     _PORTB	set	6
   485  0008                     _PORTD	set	8
   486  0081                     _OPTION_REG	set	129
   487  009F                     _ADCON1bits	set	159
   488  008C                     _PIE1bits	set	140
   489  0096                     _IOCB	set	150
   490  0089                     _TRISE	set	137
   491  0087                     _TRISC	set	135
   492  0085                     _TRISA	set	133
   493  0086                     _TRISB	set	134
   494  0088                     _TRISD	set	136
   495  0188                     _ANSEL	set	392
   496  0189                     _ANSELH	set	393
   497                           
   498                           	psect	cinit
   499  000F                     start_initialization:	
   500                           ; #config settings
   501                           
   502  000F                     __initialization:
   503                           
   504                           ; Initialize objects allocated to BANK0
   505  000F  1383               	bcf	3,7	;select IRP bank0
   506  0010  3030               	movlw	low (__pdataBANK0+16)
   507  0011  00FD               	movwf	btemp+-1
   508  0012  3000               	movlw	high __pidataBANK0
   509  0013  00FE               	movwf	btemp
   510  0014  30FD               	movlw	low __pidataBANK0
   511  0015  00FF               	movwf	btemp+1
   512  0016  3020               	movlw	low __pdataBANK0
   513  0017  0084               	movwf	4
   514  0018  120A  118A  20EE  120A  118A  	fcall	init_ram0
   515                           
   516                           ; Initialize objects allocated to COMMON
   517  001D  120A  118A  211F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   518  0022  00FC               	movwf	__pdataCOMMON& (0+127)
   519                           
   520                           ; Clear objects allocated to COMMON
   521  0023  01F0               	clrf	__pbssCOMMON& (0+127)
   522  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   523  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   524  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   525  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   526  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   527  0029                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  0029                     __end_of__initialization:
   531  0029  0183               	clrf	3
   532  002A  120A  118A  2875   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssCOMMON
   535  0070                     __pbssCOMMON:
   536  0070                     _mtplx2:
   537  0070                     	ds	1
   538  0071                     _mtplx1:
   539  0071                     	ds	1
   540  0072                     _menadc:
   541  0072                     	ds	1
   542  0073                     _masadc:
   543  0073                     	ds	1
   544  0074                     _vadc:
   545  0074                     	ds	1
   546  0075                     _contador:
   547  0075                     	ds	1
   548                           
   549                           	psect	dataCOMMON
   550  007C                     __pdataCOMMON:
   551  007C                     _f:
   552  007C                     	ds	1
   553                           
   554                           	psect	dataBANK0
   555  0020                     __pdataBANK0:
   556  0020                     _tabla:
   557  0020                     	ds	16
   558                           
   559                           	psect	inittext
   560  00EA                     init_fetch0:	
   561                           ;	Called with low address in FSR and high address in W
   562                           
   563  00EA  087E               	movf	btemp,w
   564  00EB  008A               	movwf	10
   565  00EC  087F               	movf	btemp+1,w
   566  00ED  0082               	movwf	2
   567  00EE                     init_ram0:	
   568                           ;Called with:
   569                           ;	high address of idata address in btemp 
   570                           ;	low address of idata address in btemp+1 
   571                           ;	low address of data in FSR
   572                           ;	high address + 1 of data in btemp-1
   573                           
   574  00EE  120A  118A  20EA  120A  118A  	fcall	init_fetch0
   575  00F3  0080               	movwf	0
   576  00F4  0A84               	incf	4,f
   577  00F5  0804               	movf	4,w
   578  00F6  067D               	xorwf	btemp+-1,w
   579  00F7  1903               	btfsc	3,2
   580  00F8  3400               	retlw	0
   581  00F9  0AFF               	incf	btemp+1,f
   582  00FA  1903               	btfsc	3,2
   583  00FB  0AFE               	incf	btemp,f
   584  00FC  28EE               	goto	init_ram0
   585                           
   586                           	psect	cstackCOMMON
   587  0076                     __pcstackCOMMON:
   588  0076                     ?_config_INTB:
   589  0076                     ?_Timer0:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0076                     ?_config_ADC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0076                     ?_Setup:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0076                     ?_ISR:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0076                     ??_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0076                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0076                     	ds	3
   610  0079                     ??_config_INTB:
   611  0079                     ??_Timer0:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0079                     ??_config_ADC:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0079                     ??_Setup:	
   618                           ; 1 bytes @ 0x3
   619                           
   620                           
   621                           ; 1 bytes @ 0x3
   622  0079                     	ds	1
   623  007A                     config_ADC@f:
   624                           
   625                           ; 1 bytes @ 0x4
   626  007A                     	ds	1
   627  007B                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x5
   630  007B                     	ds	1
   631                           
   632                           	psect	maintext
   633  0075                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 160 in file "LAB2_PIC.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          1       0       0       0       0
   656 ;;      Totals:         1       0       0       0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels required when called:    2
   659 ;; This function calls:
   660 ;;		_Setup
   661 ;;		_Timer0
   662 ;;		_config_ADC
   663 ;;		_config_INTB
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  0075                     _main:
   672  0075                     l767:	
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;LAB2_PIC.c: 161:     Setup();
   678  0075  120A  118A  20AE  120A  118A  	fcall	_Setup
   679                           
   680                           ;LAB2_PIC.c: 162:     config_INTB();
   681  007A  120A  118A  2118  120A  118A  	fcall	_config_INTB
   682                           
   683                           ;LAB2_PIC.c: 163:     Timer0();
   684  007F  120A  118A  210D  120A  118A  	fcall	_Timer0
   685  0084                     l769:
   686                           
   687                           ;LAB2_PIC.c: 166:         PORTD = contador;
   688  0084  0875               	movf	_contador,w
   689  0085  1283               	bcf	3,5	;RP0=0, select bank0
   690  0086  1303               	bcf	3,6	;RP1=0, select bank0
   691  0087  0088               	movwf	8	;volatile
   692  0088                     l771:
   693                           
   694                           ;LAB2_PIC.c: 167:         config_ADC(f);
   695  0088  087C               	movf	_f,w
   696  0089  120A  118A  20D2  120A  118A  	fcall	_config_ADC
   697  008E                     l773:
   698                           
   699                           ;LAB2_PIC.c: 168:         mtplx1 = tabla[menadc];
   700  008E  0872               	movf	_menadc,w
   701  008F  3E20               	addlw	(low (_tabla| 0))& (0+255)
   702  0090  0084               	movwf	4
   703  0091  1383               	bcf	3,7	;select IRP bank0
   704  0092  0800               	movf	0,w
   705  0093  00FB               	movwf	??_main
   706  0094  087B               	movf	??_main,w
   707  0095  00F1               	movwf	_mtplx1
   708  0096                     l775:
   709                           
   710                           ;LAB2_PIC.c: 169:         mtplx2 = tabla[masadc];
   711  0096  0873               	movf	_masadc,w
   712  0097  3E20               	addlw	(low (_tabla| 0))& (0+255)
   713  0098  0084               	movwf	4
   714  0099  0800               	movf	0,w
   715  009A  00FB               	movwf	??_main
   716  009B  087B               	movf	??_main,w
   717  009C  00F0               	movwf	_mtplx2
   718                           
   719                           ;LAB2_PIC.c: 172:         if (vadc > contador){
   720  009D  0874               	movf	_vadc,w
   721  009E  0275               	subwf	_contador,w
   722  009F  1803               	skipnc
   723  00A0  28A2               	goto	u91
   724  00A1  28A3               	goto	u90
   725  00A2                     u91:
   726  00A2  28A7               	goto	l79
   727  00A3                     u90:
   728  00A3                     l777:
   729                           
   730                           ;LAB2_PIC.c: 173:             PORTCbits.RC7 = 1;
   731  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   732  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   733  00A5  1787               	bsf	7,7	;volatile
   734                           
   735                           ;LAB2_PIC.c: 174:         }
   736  00A6  2884               	goto	l769
   737  00A7                     l79:	
   738                           ;LAB2_PIC.c: 175:         else {
   739                           
   740                           
   741                           ;LAB2_PIC.c: 176:             PORTCbits.RC7 = 0;
   742  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   743  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   744  00A9  1387               	bcf	7,7	;volatile
   745  00AA  2884               	goto	l769
   746  00AB  120A  118A  280C   	ljmp	start
   747  00AE                     __end_of_main:
   748                           
   749                           	psect	text1
   750  0118                     __ptext1:	
   751 ;; *************** function _config_INTB *****************
   752 ;; Defined at:
   753 ;;		line 16 in file "INTERRB.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _config_INTB
   783  0118                     _config_INTB:
   784  0118                     l717:	
   785                           ;incstack = 0
   786                           ; Regs used in _config_INTB: [wreg]
   787                           
   788                           
   789                           ;INTERRB.c: 17:     INTCON = 0b11101000;
   790  0118  30E8               	movlw	232
   791  0119  008B               	movwf	11	;volatile
   792                           
   793                           ;INTERRB.c: 18:     IOCB = 0b00000011;
   794  011A  3003               	movlw	3
   795  011B  1683               	bsf	3,5	;RP0=1, select bank1
   796  011C  1303               	bcf	3,6	;RP1=0, select bank1
   797  011D  0096               	movwf	22	;volatile
   798  011E                     l90:
   799  011E  0008               	return
   800  011F                     __end_of_config_INTB:
   801                           
   802                           	psect	text2
   803  00D2                     __ptext2:	
   804 ;; *************** function _config_ADC *****************
   805 ;; Defined at:
   806 ;;		line 19 in file "ADC.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  f               1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  f               1    4[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         1       0       0       0       0
   822 ;;      Temps:          1       0       0       0       0
   823 ;;      Totals:         2       0       0       0       0
   824 ;;Total ram usage:        2 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _config_ADC
   836  00D2                     _config_ADC:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   840                           ;config_ADC@f stored from wreg
   841  00D2  00FA               	movwf	config_ADC@f
   842  00D3                     l721:
   843                           
   844                           ;ADC.c: 20:     INTCON = 0b11101000;
   845  00D3  30E8               	movlw	232
   846  00D4  008B               	movwf	11	;volatile
   847  00D5                     l723:
   848                           
