

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456                           
   457                           	psect	strings
   458  0402                     __pstrings:
   459  0402                     stringtab:
   460  0402                     __stringtab:
   461                           
   462                           ;	String table - string pointers are 1 byte each
   463  0402  1BFF               	btfsc	btemp+1,7
   464  0403  2C0C               	ljmp	stringcode
   465  0404  1383               	bcf	3,7
   466  0405  187F               	btfsc	btemp+1,0
   467  0406  1783               	bsf	3,7
   468  0407  0800               	movf	0,w
   469  0408  0A84               	incf	4,f
   470  0409  1903               	skipnz
   471  040A  0AFF               	incf	btemp+1,f
   472  040B  0008               	return
   473  040C                     stringcode:
   474  040C                     stringdir:
   475  040C  3004               	movlw	high stringdir
   476  040D  008A               	movwf	10
   477  040E  0804               	movf	4,w
   478  040F  0A84               	incf	4,f
   479  0410  0782               	addwf	2,f
   480  0411                     __stringbase:
   481  0411  3400               	retlw	0
   482  0412                     __end_of__stringtab:
   483  0412                     _dpowers:
   484  0412  3401               	retlw	1
   485  0413  3400               	retlw	0
   486  0414  340A               	retlw	10
   487  0415  3400               	retlw	0
   488  0416  3464               	retlw	100
   489  0417  3400               	retlw	0
   490  0418  34E8               	retlw	232
   491  0419  3403               	retlw	3
   492  041A  3410               	retlw	16
   493  041B  3427               	retlw	39
   494  041C                     __end_of_dpowers:
   495  0014                     _SSPCON	set	20
   496  0006                     _PORTBbits	set	6
   497  000B                     _INTCONbits	set	11
   498  0018                     _RCSTAbits	set	24
   499  0013                     _SSPBUF	set	19
   500  0007                     _PORTCbits	set	7
   501  0019                     _TXREG	set	25
   502  000C                     _PIR1bits	set	12
   503  0009                     _PORTE	set	9
   504  0008                     _PORTD	set	8
   505  0006                     _PORTB	set	6
   506  0005                     _PORTA	set	5
   507  0007                     _PORTC	set	7
   508  0094                     _SSPSTAT	set	148
   509  0087                     _TRISCbits	set	135
   510  008C                     _PIE1bits	set	140
   511  0099                     _SPBRG	set	153
   512  0098                     _TXSTAbits	set	152
   513  0094                     _SSPSTATbits	set	148
   514  0096                     _IOCB	set	150
   515  0089                     _TRISE	set	137
   516  0088                     _TRISD	set	136
   517  0086                     _TRISB	set	134
   518  0085                     _TRISA	set	133
   519  0087                     _TRISC	set	135
   520  0187                     _BAUDCTLbits	set	391
   521  0189                     _ANSELH	set	393
   522  0188                     _ANSEL	set	392
   523  041C                     STR_2:
   524  041C  3425               	retlw	37	;'%'
   525  041D  3469               	retlw	105	;'i'
   526  041E  342E               	retlw	46	;'.'
   527  041F  3425               	retlw	37	;'%'
   528  0420  3469               	retlw	105	;'i'
   529  0421  3425               	retlw	37	;'%'
   530  0422  3469               	retlw	105	;'i'
   531  0423  3456               	retlw	86	;'V'
   532  0424  3420               	retlw	32	;' '
   533  0425  3425               	retlw	37	;'%'
   534  0426  3433               	retlw	51	;'3'
   535  0427  3469               	retlw	105	;'i'
   536  0428  3443               	retlw	67	;'C'
   537  0429  3420               	retlw	32	;' '
   538  042A  3425               	retlw	37	;'%'
   539  042B  3433               	retlw	51	;'3'
   540  042C  3469               	retlw	105	;'i'
   541  042D  3454               	retlw	84	;'T'
   542  042E  340D               	retlw	13
   543  042F  340A               	retlw	10
   544  0430  3400               	retlw	0
   545  0431                     STR_1:
   546  0431  3420               	retlw	32	;' '
   547  0432  3453               	retlw	83	;'S'
   548  0433  3431               	retlw	49	;'1'
   549  0434  343A               	retlw	58	;':'
   550  0435  3420               	retlw	32	;' '
   551  0436  3420               	retlw	32	;' '
   552  0437  3420               	retlw	32	;' '
   553  0438  3420               	retlw	32	;' '
   554  0439  3453               	retlw	83	;'S'
   555  043A  3432               	retlw	50	;'2'
   556  043B  343A               	retlw	58	;':'
   557  043C  3420               	retlw	32	;' '
   558  043D  3420               	retlw	32	;' '
   559  043E  3420               	retlw	32	;' '
   560  043F  3420               	retlw	32	;' '
   561  0440  3453               	retlw	83	;'S'
   562  0441  3433               	retlw	51	;'3'
   563  0442  343A               	retlw	58	;':'
   564  0443  3400               	retlw	0
   565                           
   566                           	psect	cinit
   567  0011                     start_initialization:	
   568                           ; #config settings
   569                           
   570  0011                     __initialization:
   571                           
   572                           ; Clear objects allocated to COMMON
   573  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   574                           
   575                           ; Clear objects allocated to BANK0
   576  0012  1383               	bcf	3,7	;select IRP bank0
   577  0013  304B               	movlw	low __pbssBANK0
   578  0014  0084               	movwf	4
   579  0015  306B               	movlw	low (__pbssBANK0+32)
   580  0016  120A  118A  25D4  120A  118A  	fcall	clear_ram0
   581  001B                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  001B                     __end_of__initialization:
   585  001B  0183               	clrf	3
   586  001C  120A  118A  29A7   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssCOMMON
   589  0079                     __pbssCOMMON:
   590  0079                     _c1:
   591  0079                     	ds	1
   592                           
   593                           	psect	bssBANK0
   594  004B                     __pbssBANK0:
   595  004B                     _V1:
   596  004B                     	ds	4
   597  004F                     _valores:
   598  004F                     	ds	3
   599  0052                     _vint:
   600  0052                     	ds	2
   601  0054                     _temp:
   602  0054                     	ds	1
   603  0055                     _c2:
   604  0055                     	ds	1
   605  0056                     _v:
   606  0056                     	ds	1
   607  0057                     _buff:
   608  0057                     	ds	20
   609                           
   610                           	psect	clrtext
   611  05D4                     clear_ram0:	
   612                           ;	Called with FSR containing the base address, and
   613                           ;	W with the last address+1
   614                           
   615  05D4  0064               	clrwdt	;clear the watchdog before getting into this loop
   616  05D5                     clrloop0:
   617  05D5  0180               	clrf	0	;clear RAM location pointed to by FSR
   618  05D6  0A84               	incf	4,f	;increment pointer
   619  05D7  0604               	xorwf	4,w	;XOR with final address
   620  05D8  1903               	btfsc	3,2	;have we reached the end yet?
   621  05D9  3400               	retlw	0	;all done for this memory range, return
   622  05DA  0604               	xorwf	4,w	;XOR again to restore value
   623  05DB  2DD5               	goto	clrloop0	;do the next byte
   624                           
   625                           	psect	cstackCOMMON
   626  0070                     __pcstackCOMMON:
   627  0070                     ?_isdigit:
   628  0070                     ?_LCD_Initialize:	
   629                           ; 1 bit 
   630                           
   631  0070                     ?_SPIMas:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_LCDPutCmd:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_Setup:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_ISR:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_ISR:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LCDPutChar:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0070                     	ds	4
   655  0074                     ??_SPIMas:
   656  0074                     ??_isdigit:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ??_Setup:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ?_LCDWrite:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ??___aldiv:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     ?___wmul:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ?___lwdiv:	
   672                           ; 2 bytes @ 0x4
   673                           
   674  0074                     LCDWrite@rs:	
   675                           ; 2 bytes @ 0x4
   676                           
   677  0074                     _isdigit$983:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ___wmul@multiplier:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ___lwdiv@divisor:	
   684                           ; 2 bytes @ 0x4
   685                           
   686                           
   687                           ; 2 bytes @ 0x4
   688  0074                     	ds	1
   689  0075                     ??_LCDWrite:
   690  0075                     LCDWrite@ch:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0075                     isdigit@c:	
   694                           ; 1 bytes @ 0x5
   695                           
   696  0075                     USART_Initialize@x:	
   697                           ; 1 bytes @ 0x5
   698                           
   699                           
   700                           ; 4 bytes @ 0x5
   701  0075                     	ds	1
   702  0076                     ??_LCDPutCmd:
   703  0076                     ??_LCDPutChar:	
   704                           ; 1 bytes @ 0x6
   705                           
   706  0076                     ___wmul@multiplicand:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0076                     ___lwdiv@dividend:	
   710                           ; 2 bytes @ 0x6
   711                           
   712                           
   713                           ; 2 bytes @ 0x6
   714  0076                     	ds	2
   715  0078                     ??___wmul:
   716  0078                     ??___lwdiv:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0078                     LCDPutChar@ch:	
   720                           ; 1 bytes @ 0x8
   721                           
   722  0078                     LCDPutCmd@ch:	
   723                           ; 1 bytes @ 0x8
   724                           
   725                           
   726                           ; 1 bytes @ 0x8
   727  0078                     	ds	1
   728                           
   729                           	psect	cstackBANK0
   730  0020                     __pcstackBANK0:
   731  0020                     ??_LCD_Initialize:
   732  0020                     ?_LCDGoto:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ?_LCDPutStr:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     ?___aldiv:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     LCDGoto@ln:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0020                     LCDPutStr@str:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0020                     ___wmul@product:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0020                     ___lwdiv@quotient:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0020                     ___aldiv@divisor:	
   754                           ; 2 bytes @ 0x0
   755                           
   756                           
   757                           ; 4 bytes @ 0x0
   758  0020                     	ds	1
   759  0021                     ??_LCDGoto:
   760                           
   761                           ; 1 bytes @ 0x1
   762  0021                     	ds	1
   763  0022                     ??_LCDPutStr:
   764  0022                     ___lwdiv@counter:	
   765                           ; 1 bytes @ 0x2
   766                           
   767                           
   768                           ; 1 bytes @ 0x2
   769  0022                     	ds	1
   770  0023                     ?___lwmod:
   771  0023                     LCDPutStr@i:	
   772                           ; 2 bytes @ 0x3
   773                           
   774  0023                     _LCDGoto$497:	
   775                           ; 1 bytes @ 0x3
   776                           
   777  0023                     ___lwmod@divisor:	
   778                           ; 2 bytes @ 0x3
   779                           
   780                           
   781                           ; 2 bytes @ 0x3
   782  0023                     	ds	1
   783  0024                     ___aldiv@dividend:
   784                           
   785                           ; 4 bytes @ 0x4
   786  0024                     	ds	1
   787  0025                     LCDGoto@pos:
   788  0025                     ___lwmod@dividend:	
   789                           ; 1 bytes @ 0x5
   790                           
   791                           
   792                           ; 2 bytes @ 0x5
   793  0025                     	ds	2
   794  0027                     ??___lwmod:
   795                           
   796                           ; 1 bytes @ 0x7
   797  0027                     	ds	1
   798  0028                     ___aldiv@counter:
   799  0028                     ___lwmod@counter:	
   800                           ; 1 bytes @ 0x8
   801                           
   802                           
   803                           ; 1 bytes @ 0x8
   804  0028                     	ds	1
   805  0029                     ?_sprintf:
   806  0029                     sprintf@f:	
   807                           ; 2 bytes @ 0x9
   808                           
   809  0029                     ___aldiv@sign:	
   810                           ; 1 bytes @ 0x9
   811                           
   812                           
   813                           ; 1 bytes @ 0x9
   814  0029                     	ds	1
   815  002A                     ___aldiv@quotient:
   816                           
   817                           ; 4 bytes @ 0xA
   818  002A                     	ds	4
   819  002E                     ?_USART_Initialize:
   820  002E                     USART_Initialize@baudrate:	
   821                           ; 1 bytes @ 0xE
   822                           
   823                           
   824                           ; 4 bytes @ 0xE
   825  002E                     	ds	4
   826  0032                     ??_USART_Initialize:
   827                           
   828                           ; 1 bytes @ 0x12
   829  0032                     	ds	2
   830  0034                     ??_sprintf:
   831                           
   832                           ; 1 bytes @ 0x14
   833  0034                     	ds	3
   834  0037                     sprintf@ap:
   835                           
   836                           ; 1 bytes @ 0x17
   837  0037                     	ds	1
   838  0038                     sprintf@prec:
   839                           
   840                           ; 1 bytes @ 0x18
   841  0038                     	ds	1
   842  0039                     sprintf@flag:
   843                           
   844                           ; 1 bytes @ 0x19
   845  0039                     	ds	1
   846  003A                     sprintf@val:
   847                           
   848                           ; 2 bytes @ 0x1A
   849  003A                     	ds	2
   850  003C                     sprintf@sp:
   851                           
   852                           ; 1 bytes @ 0x1C
   853  003C                     	ds	1
   854  003D                     sprintf@width:
   855                           
   856                           ; 2 bytes @ 0x1D
   857  003D                     	ds	2
   858  003F                     sprintf@c:
   859                           
   860                           ; 1 bytes @ 0x1F
   861  003F                     	ds	1
   862  0040                     ??_main:
   863                           
