

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	strings
   380  0448                     __pstrings:
   381  0448                     stringtab:
   382  0448                     __stringtab:
   383  0448                     stringcode:	
   384                           ;	String table - string pointers are 1 byte each
   385                           
   386  0448                     stringdir:
   387  0448  3004               	movlw	high stringdir
   388  0449  008A               	movwf	10
   389  044A  0804               	movf	4,w
   390  044B  0A84               	incf	4,f
   391  044C  0782               	addwf	2,f
   392  044D                     __stringbase:
   393  044D  3400               	retlw	0
   394  044E                     __end_of__stringtab:
   395  044E                     _dpowers:
   396  044E  3401               	retlw	1
   397  044F  3400               	retlw	0
   398  0450  340A               	retlw	10
   399  0451  3400               	retlw	0
   400  0452  3464               	retlw	100
   401  0453  3400               	retlw	0
   402  0454  34E8               	retlw	232
   403  0455  3403               	retlw	3
   404  0456  3410               	retlw	16
   405  0457  3427               	retlw	39
   406  0458                     __end_of_dpowers:
   407  0014                     _SSPCON	set	20
   408  0013                     _SSPBUF	set	19
   409  0019                     _TXREG	set	25
   410  0005                     _PORTAbits	set	5
   411  001A                     _RCREG	set	26
   412  000C                     _PIR1bits	set	12
   413  0007                     _PORTC	set	7
   414  0005                     _PORTA	set	5
   415  000B                     _INTCONbits	set	11
   416  0018                     _RCSTAbits	set	24
   417  0063                     _SSPIF	set	99
   418  0093                     _SSPADD	set	147
   419  0091                     _SSPCON2	set	145
   420  0094                     _SSPSTAT	set	148
   421  0085                     _TRISA	set	133
   422  008C                     _PIE1bits	set	140
   423  0099                     _SPBRG	set	153
   424  0098                     _TXSTAbits	set	152
   425  04A0                     _BF	set	1184
   426  048B                     _RCEN	set	1163
   427  048A                     _PEN	set	1162
   428  048C                     _ACKEN	set	1164
   429  048D                     _ACKDT	set	1165
   430  0489                     _RSEN	set	1161
   431  0488                     _SEN	set	1160
   432  043C                     _TRISC4	set	1084
   433  043B                     _TRISC3	set	1083
   434  0188                     _ANSEL	set	392
   435  0187                     _BAUDCTLbits	set	391
   436  0458                     STR_1:
   437  0458  3420               	retlw	32	;' '
   438  0459  3425               	retlw	37	;'%'
   439  045A  3432               	retlw	50	;'2'
   440  045B  3469               	retlw	105	;'i'
   441  045C  3420               	retlw	32	;' '
   442  045D  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445  000F                     start_initialization:	
   446                           ; #config settings
   447                           
   448  000F                     __initialization:
   449                           
   450                           ; Clear objects allocated to COMMON
   451  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   452  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK0
   455  0011  1283               	bcf	3,5	;RP0=0, select bank0
   456  0012  1303               	bcf	3,6	;RP1=0, select bank0
   457  0013  01C1               	clrf	__pbssBANK0& (0+127)
   458  0014  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   459  0015                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  0015                     __end_of__initialization:
   463  0015  0183               	clrf	3
   464  0016  120A  118A  29A1   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0079                     __pbssCOMMON:
   468  0079                     _leds:
   469  0079                     	ds	1
   470  007A                     _c1:
   471  007A                     	ds	1
   472                           
   473                           	psect	bssBANK0
   474  0041                     __pbssBANK0:
   475  0041                     _rx:
   476  0041                     	ds	1
   477  0042                     _Temperatura:
   478  0042                     	ds	1
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?_isdigit:
   483  0070                     ?_I2C_init:	
   484                           ; 1 bit 
   485                           
   486  0070                     ?_I2C_rstart:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_I2C_TX:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_I2C_sleep:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_I2C_RX:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_I2C_NACK:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_stop:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_Setup:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_myISR:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_myISR:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_conversion:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0070                     	ds	3
   522  0073                     ??_I2C_init:
   523  0073                     ??_I2C_rstart:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ??_I2C_TX:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     ??_I2C_sleep:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ??_I2C_RX:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     ??_I2C_NACK:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ??_I2C_stop:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ??_isdigit:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ??_Setup:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     ??___aldiv:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0073                     ?___wmul:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     ?___lwdiv:	
   554                           ; 2 bytes @ 0x3
   555                           
   556  0073                     I2C_TX@c:	
   557                           ; 2 bytes @ 0x3
   558                           
   559  0073                     _isdigit$819:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     ___wmul@multiplier:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ___lwdiv@divisor:	
   566                           ; 2 bytes @ 0x3
   567                           
   568                           
   569                           ; 2 bytes @ 0x3
   570  0073                     	ds	1
   571  0074                     isdigit@c:
   572  0074                     USART_Initialize@x:	
   573                           ; 1 bytes @ 0x4
   574                           
   575                           
   576                           ; 4 bytes @ 0x4
   577  0074                     	ds	1
   578  0075                     ___wmul@multiplicand:
   579  0075                     ___lwdiv@dividend:	
   580                           ; 2 bytes @ 0x5
   581                           
   582                           
   583                           ; 2 bytes @ 0x5
   584  0075                     	ds	2
   585  0077                     ??___wmul:
   586  0077                     ??___lwdiv:	
   587                           ; 1 bytes @ 0x7
   588                           
   589  0077                     ___wmul@product:	
   590                           ; 1 bytes @ 0x7
   591                           
   592                           
   593                           ; 2 bytes @ 0x7
   594  0077                     	ds	1
   595  0078                     ??___lwmod:
   596                           
   597                           ; 1 bytes @ 0x8
   598  0078                     	ds	1
   599                           
   600                           	psect	cstackBANK0
   601  0020                     __pcstackBANK0:
   602  0020                     ?___aldiv:
   603  0020                     ___lwdiv@counter:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0020                     ___aldiv@divisor:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 4 bytes @ 0x0
   611  0020                     	ds	1
   612  0021                     ___lwdiv@quotient:
   613                           
   614                           ; 2 bytes @ 0x1
   615  0021                     	ds	2
   616  0023                     ?___lwmod:
   617  0023                     ___lwmod@divisor:	
   618                           ; 2 bytes @ 0x3
   619                           
   620                           
   621                           ; 2 bytes @ 0x3
   622  0023                     	ds	1
   623  0024                     ___aldiv@dividend:
   624                           
   625                           ; 4 bytes @ 0x4
   626  0024                     	ds	1
   627  0025                     ___lwmod@dividend:
   628                           
   629                           ; 2 bytes @ 0x5
   630  0025                     	ds	2
   631  0027                     ___lwmod@counter:
   632                           
   633                           ; 1 bytes @ 0x7
   634  0027                     	ds	1
   635  0028                     ?_sprintf:
   636  0028                     sprintf@f:	
   637                           ; 2 bytes @ 0x8
   638                           
   639  0028                     ___aldiv@counter:	
   640                           ; 1 bytes @ 0x8
   641                           
   642                           
   643                           ; 1 bytes @ 0x8
   644  0028                     	ds	1
   645  0029                     ___aldiv@sign:
   646                           
   647                           ; 1 bytes @ 0x9
   648  0029                     	ds	1
   649  002A                     ___aldiv@quotient:
   650                           
   651                           ; 4 bytes @ 0xA
   652  002A                     	ds	1
   653  002B                     ??_sprintf:
   654                           
   655                           ; 1 bytes @ 0xB
   656  002B                     	ds	3
   657  002E                     ?_USART_Initialize:
   658  002E                     sprintf@ap:	
   659                           ; 1 bytes @ 0xE
   660                           
   661  002E                     USART_Initialize@baudrate:	
   662                           ; 1 bytes @ 0xE
   663                           
   664                           
   665                           ; 4 bytes @ 0xE
   666  002E                     	ds	1
   667  002F                     sprintf@prec:
   668                           
   669                           ; 1 bytes @ 0xF
   670  002F                     	ds	1
   671  0030                     sprintf@flag:
   672                           
   673                           ; 1 bytes @ 0x10
   674  0030                     	ds	1
   675  0031                     sprintf@val:
   676                           
   677                           ; 2 bytes @ 0x11
   678  0031                     	ds	1
   679  0032                     ??_USART_Initialize:
   680                           
   681                           ; 1 bytes @ 0x12
   682  0032                     	ds	1
   683  0033                     sprintf@sp:
   684                           
   685                           ; 1 bytes @ 0x13
   686  0033                     	ds	1
   687  0034                     sprintf@width:
   688                           
   689                           ; 2 bytes @ 0x14
   690  0034                     	ds	2
   691  0036                     sprintf@c:
   692                           
   693                           ; 1 bytes @ 0x16
   694  0036                     	ds	1
   695  0037                     ??_conversion:
   696                           
   697                           ; 1 bytes @ 0x17
   698  0037                     	ds	7
   699  003E                     ??_main:
   700                           
   701                           ; 1 bytes @ 0x1E
   702  003E                     	ds	3
   703                           
   704                           	psect	maintext
   705  01A1                     __pmaintext:	
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 100 in file "MASTER.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B00/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       3       0       0       0
   728 ;;      Totals:         0       3       0       0       0
   729 ;;Total ram usage:        3 bytes
   730 ;; Hardware stack levels required when called:    4
   731 ;; This function calls:
   732 ;;		_I2C_NACK
   733 ;;		_I2C_RX
   734 ;;		_I2C_TX
   735 ;;		_I2C_init
   736 ;;		_I2C_rstart
   737 ;;		_I2C_sleep
   738 ;;		_I2C_stop
   739 ;;		_Setup
   740 ;;		_USART_Initialize
   741 ;;		_conversion
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _main
   749  01A1                     _main:
   750  01A1                     l1684:	
   751                           ;incstack = 0
   752                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   753                           
   754                           
   755                           ;MASTER.c: 101:     Setup();
   756  01A1  120A  118A  24A2  120A  118A  	fcall	_Setup
   757  01A6                     l1686:
   758                           
   759                           ;MASTER.c: 102:     USART_Initialize(9600);
   760  01A6  3000               	movlw	0
   761  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   762  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   763  01A9  00B1               	movwf	USART_Initialize@baudrate+3
   764  01AA  3000               	movlw	0
   765  01AB  00B0               	movwf	USART_Initialize@baudrate+2
   766  01AC  3025               	movlw	37
   767  01AD  00AF               	movwf	USART_Initialize@baudrate+1
   768  01AE  3080               	movlw	128
   769  01AF  00AE               	movwf	USART_Initialize@baudrate
   770  01B0  120A  118A  22E3  120A  118A  	fcall	_USART_Initialize
   771  01B5                     l1688:
   772                           
   773                           ;MASTER.c: 103:     I2C_init();
   774  01B5  120A  118A  242E  120A  118A  	fcall	_I2C_init
   775  01BA                     l1690:
   776                           
   777                           ;MASTER.c: 104:     _delay((unsigned long)((600)*(8000000/4000.0)));
   778  01BA  3007               	movlw	7
   779  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   780  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   781  01BD  00C0               	movwf	??_main+2
   782  01BE  3017               	movlw	23
   783  01BF  00BF               	movwf	??_main+1
   784  01C0  3069               	movlw	105
   785  01C1  00BE               	movwf	??_main
   786  01C2                     u1567:
   787  01C2  0BBE               	decfsz	??_main,f
   788  01C3  29C2               	goto	u1567
   789  01C4  0BBF               	decfsz	??_main+1,f
   790  01C5  29C2               	goto	u1567
   791  01C6  0BC0               	decfsz	??_main+2,f
   792  01C7  29C2               	goto	u1567
   793  01C8  29C9               	nop2
   794  01C9                     l1692:
   795                           
   796                           ;MASTER.c: 107:         I2C_rstart();
   797  01C9  120A  118A  24C1  120A  118A  	fcall	_I2C_rstart
   798                           
   799                           ;MASTER.c: 108:         _delay((unsigned long)((10)*(8000000/4000.0)));
   800  01CE  301A               	movlw	26
   801  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   802  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   803  01D1  00BF               	movwf	??_main+1
   804  01D2  30F7               	movlw	247
   805  01D3  00BE               	movwf	??_main
   806  01D4                     u1577:
   807  01D4  0BBE               	decfsz	??_main,f
   808  01D5  29D4               	goto	u1577
   809  01D6  0BBF               	decfsz	??_main+1,f
   810  01D7  29D4               	goto	u1577
   811  01D8  29D9               	nop2
   812  01D9                     l1694:
   813                           
   814                           ;MASTER.c: 112:         I2C_TX(0x90);
   815  01D9  3090               	movlw	144
   816  01DA  120A  118A  2484  120A  118A  	fcall	_I2C_TX
   817  01DF                     l1696:
   818                           
   819                           ;MASTER.c: 113:         _delay((unsigned long)((10)*(8000000/4000.0)));
   820  01DF  301A               	movlw	26
   821  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   822  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   823  01E2  00BF               	movwf	??_main+1
   824  01E3  30F7               	movlw	247
   825  01E4  00BE               	movwf	??_main
   826  01E5                     u1587:
   827  01E5  0BBE               	decfsz	??_main,f
