

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:19:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   308  009F                     _ADCON1	set	159
   309  0088                     _TRISD	set	136
   310  0086                     _TRISB	set	134
   311  0189                     _ANSELHbits	set	393
   312  0188                     _ANSELbits	set	392
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSEL	set	392
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   324  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   325  0011                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0011                     __end_of__initialization:
   329  0011  0183               	clrf	3
   330  0012  120A  118A  2D2E   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  007A                     __pbssCOMMON:
   334  007A                     _temperature:
   335  007A                     	ds	2
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:
   339  0070                     ?_config_ADC:
   340  0070                     ?_ValorADC:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Setup:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_interr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_ISR:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0070                     	ds	2
   361  0072                     ?___flge:
   362  0072                     ??_config_ADC:	
   363                           ; 1 bit 
   364                           
   365  0072                     ??_ValorADC:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ??_Setup:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ??_interr:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ?__Umul8_16:	
   375                           ; 1 bytes @ 0x2
   376                           
   377  0072                     ?___xxtofl:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     __Umul8_16@multiplicand:	
   381                           ; 4 bytes @ 0x2
   382                           
   383  0072                     ___flge@ff1:	
   384                           ; 1 bytes @ 0x2
   385                           
   386  0072                     ___xxtofl@val:	
   387                           ; 4 bytes @ 0x2
   388                           
   389                           
   390                           ; 4 bytes @ 0x2
   391  0072                     	ds	2
   392  0074                     ??__Umul8_16:
   393  0074                     ValorADC@x:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 1 bytes @ 0x4
   398  0074                     	ds	2
   399  0076                     ??___xxtofl:
   400  0076                     ___flge@ff2:	
   401                           ; 1 bytes @ 0x6
   402                           
   403                           
   404                           ; 4 bytes @ 0x6
   405  0076                     	ds	4
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:
   409  0020                     ??___flge:
   410  0020                     ___xxtofl@sign:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     __Umul8_16@product:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 2 bytes @ 0x0
   418  0020                     	ds	1
   419  0021                     ___xxtofl@exp:
   420                           
   421                           ; 1 bytes @ 0x1
   422  0021                     	ds	1
   423  0022                     __Umul8_16@word_mpld:
   424  0022                     ___xxtofl@arg:	
   425                           ; 2 bytes @ 0x2
   426                           
   427                           
   428                           ; 4 bytes @ 0x2
   429  0022                     	ds	2
   430  0024                     __Umul8_16@multiplier:
   431                           
   432                           ; 1 bytes @ 0x4
   433  0024                     	ds	2
   434  0026                     ?___flmul:
   435  0026                     ___flmul@b:	
   436                           ; 4 bytes @ 0x6
   437                           
   438                           
   439                           ; 4 bytes @ 0x6
   440  0026                     	ds	4
   441  002A                     ___flmul@a:
   442                           
   443                           ; 4 bytes @ 0xA
   444  002A                     	ds	4
   445  002E                     ??___flmul:
   446                           
   447                           ; 1 bytes @ 0xE
   448  002E                     	ds	5
   449  0033                     ___flmul@sign:
   450                           
   451                           ; 1 bytes @ 0x13
   452  0033                     	ds	1
   453  0034                     ___flmul@aexp:
   454                           
   455                           ; 1 bytes @ 0x14
   456  0034                     	ds	1
   457  0035                     ___flmul@grs:
   458                           
   459                           ; 4 bytes @ 0x15
   460  0035                     	ds	4
   461  0039                     ___flmul@bexp:
   462                           
   463                           ; 1 bytes @ 0x19
   464  0039                     	ds	1
   465  003A                     ___flmul@prod:
   466                           
   467                           ; 4 bytes @ 0x1A
   468  003A                     	ds	4
   469  003E                     ___flmul@temp:
   470                           
   471                           ; 2 bytes @ 0x1E
   472  003E                     	ds	2
   473  0040                     ?_conversion:
   474                           
   475                           ; 4 bytes @ 0x20
   476  0040                     	ds	4
   477  0044                     ??_conversion:
   478                           
   479                           ; 1 bytes @ 0x24
   480  0044                     	ds	4
   481  0048                     conversion@b:
   482                           
   483                           ; 1 bytes @ 0x28
   484  0048                     	ds	1
   485  0049                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x29
   488  0049                     	ds	1
   489                           
   490                           	psect	maintext
   491  052E                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 91 in file "Esclavo_3.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       1       0       0       0
   514 ;;      Totals:         0       1       0       0       0
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels required when called:    4
   517 ;; This function calls:
   518 ;;		_Setup
   519 ;;		_ValorADC
   520 ;;		___flge
   521 ;;		_conversion
   522 ;;		_interr
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  052E                     _main:
   531  052E                     l1571:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;Esclavo_3.c: 92:     Setup();
   537  052E  120A  118A  26D9  120A  118A  	fcall	_Setup
   538  0533                     l1573:
   539                           
   540                           ;Esclavo_3.c: 93:     interr();
   541  0533  120A  118A  2702  120A  118A  	fcall	_interr
   542  0538                     l1575:
   543                           
   544                           ;Esclavo_3.c: 95:         vADC= ValorADC(0);
   545  0538  3000               	movlw	0
   546  0539  120A  118A  2376  120A  118A  	fcall	_ValorADC
   547  053E  1283               	bcf	3,5	;RP0=0, select bank0
   548  053F  1303               	bcf	3,6	;RP1=0, select bank0
   549  0540  00C9               	movwf	??_main
   550  0541  0849               	movf	??_main,w
   551  0542  00CE               	movwf	_vADC
   552  0543                     l1577:
   553                           
   554                           ;Esclavo_3.c: 96:         V1 = conversion(vADC);
   555  0543  084E               	movf	_vADC,w
   556  0544  120A  118A  2678  120A  118A  	fcall	_conversion
   557  0549  1283               	bcf	3,5	;RP0=0, select bank0
   558  054A  1303               	bcf	3,6	;RP1=0, select bank0
   559  054B  0843               	movf	?_conversion+3,w
   560  054C  00CD               	movwf	_V1+3
   561  054D  0842               	movf	?_conversion+2,w
   562  054E  00CC               	movwf	_V1+2
   563  054F  0841               	movf	?_conversion+1,w
   564  0550  00CB               	movwf	_V1+1
   565  0551  0840               	movf	?_conversion,w
   566  0552  00CA               	movwf	_V1
   567  0553                     l1579:
   568                           
   569                           ;Esclavo_3.c: 97:         if (V1 > 0.3528){
   570  0553  303E               	movlw	62
   571  0554  00F5               	movwf	___flge@ff1+3
   572  0555  30B4               	movlw	180
   573  0556  00F4               	movwf	___flge@ff1+2
   574  0557  30A2               	movlw	162
   575  0558  00F3               	movwf	___flge@ff1+1
   576  0559  3034               	movlw	52
   577  055A  00F2               	movwf	___flge@ff1
   578  055B  084D               	movf	_V1+3,w
   579  055C  00F9               	movwf	___flge@ff2+3
   580  055D  084C               	movf	_V1+2,w
   581  055E  00F8               	movwf	___flge@ff2+2
   582  055F  084B               	movf	_V1+1,w
   583  0560  00F7               	movwf	___flge@ff2+1
   584  0561  084A               	movf	_V1,w
   585  0562  00F6               	movwf	___flge@ff2
   586  0563  120A  118A  25D4  120A  118A  	fcall	___flge
   587  0568  1803               	btfsc	3,0
   588  0569  2D6B               	goto	u1871
   589  056A  2D6C               	goto	u1870
   590  056B                     u1871:
   591  056B  2D71               	goto	l1583
   592  056C                     u1870:
   593  056C                     l1581:
   594                           
   595                           ;Esclavo_3.c: 98:             PORTDbits.RD0 =1;
   596  056C  1283               	bcf	3,5	;RP0=0, select bank0
   597  056D  1303               	bcf	3,6	;RP1=0, select bank0
   598  056E  1408               	bsf	8,0	;volatile
   599                           
   600                           ;Esclavo_3.c: 99:             PORTDbits.RD1 =0;
   601  056F  1088               	bcf	8,1	;volatile
   602                           
   603                           ;Esclavo_3.c: 100:             PORTDbits.RD2 =0;
   604  0570  1108               	bcf	8,2	;volatile
   605  0571                     l1583:
   606                           
   607                           ;Esclavo_3.c: 103:         if ((V1 <= 0.3528) && (V1 >= 0.25)) {
   608  0571  303E               	movlw	62
   609  0572  00F5               	movwf	___flge@ff1+3
   610  0573  30B4               	movlw	180
   611  0574  00F4               	movwf	___flge@ff1+2
   612  0575  30A2               	movlw	162
   613  0576  00F3               	movwf	___flge@ff1+1
   614  0577  3034               	movlw	52
   615  0578  00F2               	movwf	___flge@ff1
   616  0579  1283               	bcf	3,5	;RP0=0, select bank0
   617  057A  1303               	bcf	3,6	;RP1=0, select bank0
   618  057B  084D               	movf	_V1+3,w
   619  057C  00F9               	movwf	___flge@ff2+3
   620  057D  084C               	movf	_V1+2,w
   621  057E  00F8               	movwf	___flge@ff2+2
   622  057F  084B               	movf	_V1+1,w
   623  0580  00F7               	movwf	___flge@ff2+1
   624  0581  084A               	movf	_V1,w
   625  0582  00F6               	movwf	___flge@ff2
   626  0583  120A  118A  25D4  120A  118A  	fcall	___flge
   627  0588  1C03               	btfss	3,0
   628  0589  2D8B               	goto	u1881
   629  058A  2D8C               	goto	u1880
   630  058B                     u1881:
   631  058B  2DAC               	goto	l1589
   632  058C                     u1880:
   633  058C                     l1585:
   634  058C  1283               	bcf	3,5	;RP0=0, select bank0
   635  058D  1303               	bcf	3,6	;RP1=0, select bank0
   636  058E  084D               	movf	_V1+3,w
   637  058F  00F5               	movwf	___flge@ff1+3
   638  0590  084C               	movf	_V1+2,w
   639  0591  00F4               	movwf	___flge@ff1+2
   640  0592  084B               	movf	_V1+1,w
   641  0593  00F3               	movwf	___flge@ff1+1
   642  0594  084A               	movf	_V1,w
   643  0595  00F2               	movwf	___flge@ff1
   644  0596  303E               	movlw	62
   645  0597  00F9               	movwf	___flge@ff2+3
   646  0598  3080               	movlw	128
   647  0599  00F8               	movwf	___flge@ff2+2
   648  059A  3000               	movlw	0
   649  059B  00F7               	movwf	___flge@ff2+1
   650  059C  3000               	movlw	0
   651  059D  00F6               	movwf	___flge@ff2
   652  059E  120A  118A  25D4  120A  118A  	fcall	___flge
   653  05A3  1C03               	btfss	3,0
   654  05A4  2DA6               	goto	u1891
   655  05A5  2DA7               	goto	u1890
   656  05A6                     u1891:
   657  05A6  2DAC               	goto	l1589
   658  05A7                     u1890:
   659  05A7                     l1587:
   660                           
   661                           ;Esclavo_3.c: 104:             PORTDbits.RD1 =1;
   662  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   663  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   664  05A9  1488               	bsf	8,1	;volatile
   665                           
   666                           ;Esclavo_3.c: 105:             PORTDbits.RD0 =0;
   667  05AA  1008               	bcf	8,0	;volatile
   668                           
   669                           ;Esclavo_3.c: 106:             PORTDbits.RD2 =0;
   670  05AB  1108               	bcf	8,2	;volatile
   671  05AC                     l1589:
   672                           
   673                           ;Esclavo_3.c: 109:         if (V1 < 0.25){
   674  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   675  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   676  05AE  084D               	movf	_V1+3,w
   677  05AF  00F5               	movwf	___flge@ff1+3
   678  05B0  084C               	movf	_V1+2,w
   679  05B1  00F4               	movwf	___flge@ff1+2
   680  05B2  084B               	movf	_V1+1,w
   681  05B3  00F3               	movwf	___flge@ff1+1
   682  05B4  084A               	movf	_V1,w
   683  05B5  00F2               	movwf	___flge@ff1
   684  05B6  303E               	movlw	62
   685  05B7  00F9               	movwf	___flge@ff2+3
   686  05B8  3080               	movlw	128
   687  05B9  00F8               	movwf	___flge@ff2+2
   688  05BA  3000               	movlw	0
   689  05BB  00F7               	movwf	___flge@ff2+1
   690  05BC  3000               	movlw	0
   691  05BD  00F6               	movwf	___flge@ff2
   692  05BE  120A  118A  25D4  120A  118A  	fcall	___flge
   693  05C3  1803               	btfsc	3,0
   694  05C4  2DC6               	goto	u1901
   695  05C5  2DC7               	goto	u1900
   696  05C6                     u1901:
   697  05C6  2DCC               	goto	l1593
   698  05C7                     u1900:
   699  05C7                     l1591:
   700                           
   701                           ;Esclavo_3.c: 110:             PORTDbits.RD2 =1;
   702  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   703  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   704  05C9  1508               	bsf	8,2	;volatile
   705                           
   706                           ;Esclavo_3.c: 111:             PORTDbits.RD1 =0;
   707  05CA  1088               	bcf	8,1	;volatile
   708                           
   709                           ;Esclavo_3.c: 112:             PORTDbits.RD0 =0;
   710  05CB  1008               	bcf	8,0	;volatile
   711  05CC                     l1593:
   712                           
   713                           ;Esclavo_3.c: 114:         PORTB=vADC;
   714  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   715  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   716  05CE  084E               	movf	_vADC,w
   717  05CF  0086               	movwf	6	;volatile
   718  05D0  2D38               	goto	l1575
   719  05D1  120A  118A  280C   	ljmp	start
   720  05D4                     __end_of_main:
   721                           
   722                           	psect	text1
   723  0702                     __ptext1:	
   724 ;; *************** function _interr *****************
   725 ;; Defined at:
   726 ;;		line 76 in file "Esclavo_3.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		None
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    1
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _interr
   756  0702                     _interr:
   757  0702                     l1243:	
   758                           ;incstack = 0
   759                           ; Regs used in _interr: []
   760                           
   761                           
   762                           ;Esclavo_3.c: 77:     INTCONbits.GIE = 1;
   763  0702  178B               	bsf	11,7	;volatile
   764                           
   765                           ;Esclavo_3.c: 78:     INTCONbits.PEIE = 1;
   766  0703  170B               	bsf	11,6	;volatile
   767  0704                     l32:
   768  0704  0008               	return
   769  0705                     __end_of_interr:
   770                           
   771                           	psect	text2
   772  0678                     __ptext2:	
   773 ;; *************** function _conversion *****************
   774 ;; Defined at:
   775 ;;		line 87 in file "Esclavo_3.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  b               1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  b               1   40[BANK0 ] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  4   32[BANK0 ] float 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
