

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   550  0028                     ___xxtofl@sign:	
   551                           ; 1 bytes @ 0x8
   552                           
   553                           
   554                           ; 1 bytes @ 0x8
   555  0028                     	ds	1
   556  0029                     ___fltol@sign1:
   557  0029                     ___xxtofl@exp:	
   558                           ; 1 bytes @ 0x9
   559                           
   560                           
   561                           ; 1 bytes @ 0x9
   562  0029                     	ds	1
   563  002A                     ___fltol@exp1:
   564  002A                     ___xxtofl@arg:	
   565                           ; 1 bytes @ 0xA
   566                           
   567                           
   568                           ; 4 bytes @ 0xA
   569  002A                     	ds	4
   570  002E                     ?___flmul:
   571  002E                     ___flmul@b:	
   572                           ; 4 bytes @ 0xE
   573                           
   574                           
   575                           ; 4 bytes @ 0xE
   576  002E                     	ds	4
   577  0032                     ___flmul@a:
   578                           
   579                           ; 4 bytes @ 0x12
   580  0032                     	ds	4
   581  0036                     ??___flmul:
   582                           
   583                           ; 1 bytes @ 0x16
   584  0036                     	ds	5
   585  003B                     ___flmul@sign:
   586                           
   587                           ; 1 bytes @ 0x1B
   588  003B                     	ds	1
   589  003C                     ___flmul@grs:
   590                           
   591                           ; 4 bytes @ 0x1C
   592  003C                     	ds	4
   593  0040                     ___flmul@aexp:
   594                           
   595                           ; 1 bytes @ 0x20
   596  0040                     	ds	1
   597  0041                     ___flmul@bexp:
   598                           
   599                           ; 1 bytes @ 0x21
   600  0041                     	ds	1
   601  0042                     ___flmul@prod:
   602                           
   603                           ; 4 bytes @ 0x22
   604  0042                     	ds	4
   605  0046                     ___flmul@temp:
   606                           
   607                           ; 2 bytes @ 0x26
   608  0046                     	ds	2
   609  0048                     ?_conversion:
   610  0048                     ?_conversiond:	
   611                           ; 4 bytes @ 0x28
   612                           
   613                           
   614                           ; 4 bytes @ 0x28
   615  0048                     	ds	4
   616  004C                     ??_conversion:
   617  004C                     ??_conversiond:	
   618                           ; 1 bytes @ 0x2C
   619                           
   620                           
   621                           ; 1 bytes @ 0x2C
   622  004C                     	ds	4
   623  0050                     conversion@b:
   624  0050                     conversiond@b:	
   625                           ; 1 bytes @ 0x30
   626                           
   627                           
   628                           ; 1 bytes @ 0x30
   629  0050                     	ds	1
   630  0051                     ??_main:
   631                           
   632                           ; 1 bytes @ 0x31
   633  0051                     	ds	1
   634                           
   635                           	psect	maintext
   636  047A                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 107 in file "Esclavo_3.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       1       0       0       0
   659 ;;      Totals:         0       1       0       0       0
   660 ;;Total ram usage:        1 bytes
   661 ;; Hardware stack levels required when called:    5
   662 ;; This function calls:
   663 ;;		_SPI_ES
   664 ;;		_Setup
   665 ;;		_ValorADC
   666 ;;		___flge
   667 ;;		___fltol
   668 ;;		_conversion
   669 ;;		_conversiond
   670 ;;		_interr
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _main
   678  047A                     _main:
   679  047A                     l1553:	
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   682                           
   683                           
   684                           ;Esclavo_3.c: 108:     Setup();
   685  047A  120A  158A  2789  120A  118A  	fcall	_Setup
   686  047F                     l1555:
   687                           
   688                           ;Esclavo_3.c: 109:     interr();
   689  047F  120A  158A  2769  120A  118A  	fcall	_interr
   690  0484                     l1557:
   691                           
   692                           ;Esclavo_3.c: 110:     SPI_ES();
   693  0484  120A  158A  2776  120A  118A  	fcall	_SPI_ES
   694  0489                     l1559:
   695                           
   696                           ;Esclavo_3.c: 112:         vADC= ValorADC(0);
   697  0489  3000               	movlw	0
   698  048A  120A  118A  2379  120A  118A  	fcall	_ValorADC
   699  048F  1283               	bcf	3,5	;RP0=0, select bank0
   700  0490  1303               	bcf	3,6	;RP1=0, select bank0
   701  0491  00D1               	movwf	??_main
   702  0492  0851               	movf	??_main,w
   703  0493  00DA               	movwf	_vADC
   704  0494                     l1561:
   705                           
   706                           ;Esclavo_3.c: 113:         V1 = conversion(vADC);
   707  0494  085A               	movf	_vADC,w
   708  0495  120A  158A  27C8  120A  118A  	fcall	_conversion
   709  049A  1283               	bcf	3,5	;RP0=0, select bank0
   710  049B  1303               	bcf	3,6	;RP1=0, select bank0
   711  049C  084B               	movf	?_conversion+3,w
   712  049D  00D9               	movwf	_V1+3
   713  049E  084A               	movf	?_conversion+2,w
   714  049F  00D8               	movwf	_V1+2
   715  04A0  0849               	movf	?_conversion+1,w
   716  04A1  00D7               	movwf	_V1+1
   717  04A2  0848               	movf	?_conversion,w
   718  04A3  00D6               	movwf	_V1
   719  04A4                     l1563:
   720                           
   721                           ;Esclavo_3.c: 114:         VD = conversiond(V1);
   722  04A4  0859               	movf	_V1+3,w
   723  04A5  00A3               	movwf	___fltol@f1+3
   724  04A6  0858               	movf	_V1+2,w
   725  04A7  00A2               	movwf	___fltol@f1+2
   726  04A8  0857               	movf	_V1+1,w
   727  04A9  00A1               	movwf	___fltol@f1+1
   728  04AA  0856               	movf	_V1,w
   729  04AB  00A0               	movwf	___fltol@f1
   730  04AC  120A  118A  26A4  120A  118A  	fcall	___fltol
   731  04B1  1283               	bcf	3,5	;RP0=0, select bank0
   732  04B2  1303               	bcf	3,6	;RP1=0, select bank0
   733  04B3  0820               	movf	?___fltol,w
   734  04B4  120A  118A  279A  120A  118A  	fcall	_conversiond
   735  04B9  1283               	bcf	3,5	;RP0=0, select bank0
   736  04BA  1303               	bcf	3,6	;RP1=0, select bank0
   737  04BB  084B               	movf	?_conversiond+3,w
   738  04BC  00D5               	movwf	_VD+3
   739  04BD  084A               	movf	?_conversiond+2,w
   740  04BE  00D4               	movwf	_VD+2
   741  04BF  0849               	movf	?_conversiond+1,w
   742  04C0  00D3               	movwf	_VD+1
   743  04C1  0848               	movf	?_conversiond,w
   744  04C2  00D2               	movwf	_VD
   745  04C3                     l1565:
   746                           
   747                           ;Esclavo_3.c: 115:         if (V1 > 0.3528){
   748  04C3  303E               	movlw	62
   749  04C4  00A3               	movwf	___flge@ff1+3
   750  04C5  30B4               	movlw	180
   751  04C6  00A2               	movwf	___flge@ff1+2
   752  04C7  30A2               	movlw	162
   753  04C8  00A1               	movwf	___flge@ff1+1
   754  04C9  3034               	movlw	52
   755  04CA  00A0               	movwf	___flge@ff1
   756  04CB  0859               	movf	_V1+3,w
   757  04CC  00A7               	movwf	___flge@ff2+3
   758  04CD  0858               	movf	_V1+2,w
   759  04CE  00A6               	movwf	___flge@ff2+2
   760  04CF  0857               	movf	_V1+1,w
   761  04D0  00A5               	movwf	___flge@ff2+1
   762  04D1  0856               	movf	_V1,w
   763  04D2  00A4               	movwf	___flge@ff2
   764  04D3  120A  118A  2600  120A  118A  	fcall	___flge
   765  04D8  1803               	btfsc	3,0
   766  04D9  2CDB               	goto	u1731
   767  04DA  2CDC               	goto	u1730
   768  04DB                     u1731:
   769  04DB  2CE1               	goto	l1569
   770  04DC                     u1730:
   771  04DC                     l1567:
   772                           
   773                           ;Esclavo_3.c: 116:             PORTDbits.RD0 =1;
   774  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   775  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   776  04DE  1408               	bsf	8,0	;volatile
   777                           
   778                           ;Esclavo_3.c: 117:             PORTDbits.RD1 =0;
   779  04DF  1088               	bcf	8,1	;volatile
   780                           
   781                           ;Esclavo_3.c: 118:             PORTDbits.RD2 =0;
   782  04E0  1108               	bcf	8,2	;volatile
   783  04E1                     l1569:
   784                           
   785                           ;Esclavo_3.c: 121:         if ((V1 <= 0.3528) && (V1 >= 0.25)) {
   786  04E1  303E               	movlw	62
   787  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   788  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   789  04E4  00A3               	movwf	___flge@ff1+3
   790  04E5  30B4               	movlw	180
   791  04E6  00A2               	movwf	___flge@ff1+2
   792  04E7  30A2               	movlw	162
   793  04E8  00A1               	movwf	___flge@ff1+1
   794  04E9  3034               	movlw	52
   795  04EA  00A0               	movwf	___flge@ff1
   796  04EB  0859               	movf	_V1+3,w
   797  04EC  00A7               	movwf	___flge@ff2+3
   798  04ED  0858               	movf	_V1+2,w
   799  04EE  00A6               	movwf	___flge@ff2+2
   800  04EF  0857               	movf	_V1+1,w
   801  04F0  00A5               	movwf	___flge@ff2+1
   802  04F1  0856               	movf	_V1,w
   803  04F2  00A4               	movwf	___flge@ff2
   804  04F3  120A  118A  2600  120A  118A  	fcall	___flge
   805  04F8  1C03               	btfss	3,0
   806  04F9  2CFB               	goto	u1741
   807  04FA  2CFC               	goto	u1740
   808  04FB                     u1741:
   809  04FB  2D1C               	goto	l1575
   810  04FC                     u1740:
   811  04FC                     l1571:
   812  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   813  04FD  1303               	bcf	3,6	;RP1=0, select bank0
