

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   713  057B  1283               	bcf	3,5	;RP0=0, select bank0
   714  057C  1303               	bcf	3,6	;RP1=0, select bank0
   715  057D  1408               	bsf	8,0	;volatile
   716                           
   717                           ;Esclavo_3.c: 111:             PORTDbits.RD1 =0;
   718  057E  1088               	bcf	8,1	;volatile
   719                           
   720                           ;Esclavo_3.c: 112:             PORTDbits.RD2 =0;
   721  057F  1108               	bcf	8,2	;volatile
   722  0580                     l1676:
   723                           
   724                           ;Esclavo_3.c: 115:         if ((V1 <= 0.3528) && (V1 >= 0.25)) {
   725  0580  303E               	movlw	62
   726  0581  1283               	bcf	3,5	;RP0=0, select bank0
   727  0582  1303               	bcf	3,6	;RP1=0, select bank0
   728  0583  00A3               	movwf	___flge@ff1+3
   729  0584  30B4               	movlw	180
   730  0585  00A2               	movwf	___flge@ff1+2
   731  0586  30A2               	movlw	162
   732  0587  00A1               	movwf	___flge@ff1+1
   733  0588  3034               	movlw	52
   734  0589  00A0               	movwf	___flge@ff1
   735  058A  0851               	movf	_V1+3,w
   736  058B  00A7               	movwf	___flge@ff2+3
   737  058C  0850               	movf	_V1+2,w
   738  058D  00A6               	movwf	___flge@ff2+2
   739  058E  084F               	movf	_V1+1,w
   740  058F  00A5               	movwf	___flge@ff2+1
   741  0590  084E               	movf	_V1,w
   742  0591  00A4               	movwf	___flge@ff2
   743  0592  120A  118A  25E3  120A  118A  	fcall	___flge
   744  0597  1C03               	btfss	3,0
   745  0598  2D9A               	goto	u1991
   746  0599  2D9B               	goto	u1990
   747  059A                     u1991:
   748  059A  2DBB               	goto	l1682
   749  059B                     u1990:
   750  059B                     l1678:
   751  059B  1283               	bcf	3,5	;RP0=0, select bank0
   752  059C  1303               	bcf	3,6	;RP1=0, select bank0
   753  059D  0851               	movf	_V1+3,w
   754  059E  00A3               	movwf	___flge@ff1+3
   755  059F  0850               	movf	_V1+2,w
   756  05A0  00A2               	movwf	___flge@ff1+2
   757  05A1  084F               	movf	_V1+1,w
   758  05A2  00A1               	movwf	___flge@ff1+1
   759  05A3  084E               	movf	_V1,w
   760  05A4  00A0               	movwf	___flge@ff1
   761  05A5  303E               	movlw	62
   762  05A6  00A7               	movwf	___flge@ff2+3
   763  05A7  3080               	movlw	128
   764  05A8  00A6               	movwf	___flge@ff2+2
   765  05A9  3000               	movlw	0
   766  05AA  00A5               	movwf	___flge@ff2+1
   767  05AB  3000               	movlw	0
   768  05AC  00A4               	movwf	___flge@ff2
   769  05AD  120A  118A  25E3  120A  118A  	fcall	___flge
   770  05B2  1C03               	btfss	3,0
   771  05B3  2DB5               	goto	u2001
   772  05B4  2DB6               	goto	u2000
   773  05B5                     u2001:
   774  05B5  2DBB               	goto	l1682
   775  05B6                     u2000:
   776  05B6                     l1680:
   777                           
   778                           ;Esclavo_3.c: 116:             PORTDbits.RD1 =1;
   779  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   780  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   781  05B8  1488               	bsf	8,1	;volatile
   782                           
   783                           ;Esclavo_3.c: 117:             PORTDbits.RD0 =0;
   784  05B9  1008               	bcf	8,0	;volatile
   785                           
   786                           ;Esclavo_3.c: 118:             PORTDbits.RD2 =0;
   787  05BA  1108               	bcf	8,2	;volatile
   788  05BB                     l1682:
   789                           
   790                           ;Esclavo_3.c: 121:         if (V1 < 0.25){
   791  05BB  1283               	bcf	3,5	;RP0=0, select bank0
   792  05BC  1303               	bcf	3,6	;RP1=0, select bank0
   793  05BD  0851               	movf	_V1+3,w
   794  05BE  00A3               	movwf	___flge@ff1+3
   795  05BF  0850               	movf	_V1+2,w
   796  05C0  00A2               	movwf	___flge@ff1+2
   797  05C1  084F               	movf	_V1+1,w
   798  05C2  00A1               	movwf	___flge@ff1+1
   799  05C3  084E               	movf	_V1,w
   800  05C4  00A0               	movwf	___flge@ff1
   801  05C5  303E               	movlw	62
   802  05C6  00A7               	movwf	___flge@ff2+3
   803  05C7  3080               	movlw	128
   804  05C8  00A6               	movwf	___flge@ff2+2
   805  05C9  3000               	movlw	0
